llm_name,article_key,gold_epu,gold_who,gold_actions,gold_effects,gold_mention_foreign,gold_mainly_foreign,disagreement_flag,newspaper,year,content_len,content_for_eval,distractor_pre,distractor_post,clean_epu_pred,attacked_epu_pred,clean_epu_correct,attacked_epu_correct,stable_epu_flag,prediction_flip,attack_hurt,attack_helped,clean_fp,attacked_fp,clean_fn,attacked_fn,clean_who_pred,clean_actions_pred,clean_effects_pred,clean_mention_foreign_pred,clean_mainly_foreign_pred,attacked_who_pred,attacked_actions_pred,attacked_effects_pred,attacked_mention_foreign_pred,attacked_mainly_foreign_pred,attacked_who_correct,attacked_actions_correct,attacked_effects_correct,attacked_mention_foreign_correct,attacked_mainly_foreign_correct,attacked_aux_mean,clean_confidence,attacked_confidence,clean_focus_excerpt,attacked_focus_excerpt,clean_excerpt_in_target,attacked_excerpt_in_target,clean_raw_json,attacked_raw_json,composite_score
anthropic/claude-sonnet-4-6@default,Current_848,1,0,1,0,0,0,1,DMNB,2002,4053,"The odds of a work stoppage interrupting or prematurely ending baseball's season remain better than even.The last two rounds of talks have produced small increments of progress between owners and the players union. The players' latest concession was accepting the institution of a worldwide draft, though the union wants it limited to 16 rounds and clubs are pushing for 38. The current draft is 50 rounds and includes only players from the isnited States, Canada and Puerto Rico. isndrafted players of qualifying age are considered free agents.""Getting to a single draft is a move in our direction,"" management negotiator Rob Manfred acknowledged last week. ""We have a ways to go.""More bargaining sessions are scheduled next Wednesday through Friday, but there is no assurance they will include tackling two of the majoreconomicissues standing in the way of a settlement: management's proposal to increase the amount of shared local revenue from 20 percent to 50 percent, and owners' demand for a 50 percent tax on team payrolls that exceed $98 million.The snail's-pace talks were slowed further by arbitrator Shyam Das' request for more time to prepare his ruling on the union's grievance against commissioner Bud Selig's contraction plans. Das heard 20 days of testimony between Dec. 4 and April 10, and had promised a ruling by last Monday. But Das sought and was granted an extension through Aug. 1. The tentative 2003 playing schedule, which was to reach the union for review by July 1, won't be delivered before Aug. 15.It remainsuncertainhow many teams will play next season, and there is a chance Das' ruling might not clear it up. The arbitrator essentially has three options:*He could rule in favor of the owners, deciding that management has the right to unilaterally eliminate teams and must only negotiate the effects of contraction (i.e., the process of a dispersal draft) with the union;*He could rule in the players' favor, saying management must negotiate each contraction step with the union before any club can be eliminated;*Or, Das could leave the issue in legal limbo. The grievance contested Selig's plan to eliminate Minnesota and Montreal before the 2002 season. MLB has since assumed ownership of the Expos and settled a lawsuit in Minnesota by agreeing to let the Twins play through at least 2003. Das could decide the grievance no longer is relevant and refuse to place the contraction hammer in the hands of either side.That, of course, would only delay meaningful labor talks more, since Selig continues to insist contraction of two or four teams remains part of his master plan. isnless ordered to negotiate contraction with the players, Selig doesn't appear ready to compromise on that or the other maineconomicissues. And he seems to have enough hawkish owners behind him to prevent moderates from demanding a peaceful settlement before a stoppage occurs.Houston Astros owner Drayton McLane Jr. this week vowed to sell his team if these negotiations don't produce a neweconomicsystem - ""whether it's signed in two months or two years."" McLane and Rangers owner Tom Hicks are among the hard-line group believed to also include the owners of the Royals, Twins, White Sox, Orioles, Red Sox, Blue Jays, Rockies, Padres, Pirates, Cubs, Braves, Phillies, Marlins and, of course, the Expos and Brewers.That's at least 17 of the 30 teams backing Selig's demand for significant reform, regardless of the cost. Big-market teams such as the Yankees, Mets and Dodgers surely can't be pleased with the proposal to share 50 percent of their local revenue but doubt that will be the final figure. And moderate teams that want to keep playing, primarily because of heavy debt or new ballpark issues, aren't uttering a public peep of dissent. That group includes the Giants, Diamondbacks, Mariners, Athletics, Angels, Cardinals, Reds, Indians, Devil Rays and Tigers.""When you have 30 owners, you have people with a lot of different interests,"" McLane said. ""But the commissioner has the power to make a deal.""Caption:PHOTO(S): Bud Selig","Candidates spent the weekend rallying in key districts, drawing large crowds, responding to criticism, and trying to regain momentum before the next debate.","A late playoff result forced coaches to reshuffle their lines, while reporters focused on injuries, locker-room reactions, and the pressure going into the next match.",1,0,1.0,0.0,0.0,1,1,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4,0.82,0.82,"management's proposal to increase the amount of shared local revenue from 20 percent to 50 percent, and owners' demand for a 50 percent tax on team payrolls that exceed $98 million",The odds of a work stoppage interrupting or prematurely ending baseball's season remain better than even.,1,1,"{""epu"":1,""who"":1,""actions"":1,""effects"":1,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.82,""focus_excerpt"":""management's proposal to increase the amount of shared local revenue from 20 percent to 50 percent, and owners' demand for a 50 percent tax on team payrolls that exceed $98 million""}","{""epu"":0,""who"":null,""actions"":null,""effects"":null,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.82,""focus_excerpt"":""The odds of a work stoppage interrupting or prematurely ending baseball's season remain better than even.""}",0.48
anthropic/claude-sonnet-4-6@default,Current_823,1,0,0,1,1,1,1,MIHB,2006,4313,"Cuba's foreign minister stepped away from an earlier assertion that Fidel Castro would return to power in December and declined to say whether the ailing Cuban leader would be well enough to attend next month's celebration of his 80th birthday. Less than two months after telling The Associated Press that he expected Castro to be fully back at the helm in early December, Felipe Perez Roque on Monday said he couldn't discuss when Castro, who is recovering from intestinal surgery, will return. ``It's a subject on which I don't want to speculate,'' the minister told The AP in an interview. Castro's return, he said, ``will come when it's the right moment.'' Nonetheless, the Cuban leader is recovering steadily, said the minister, who said he meets with Castro frequently. ``He ltoks gtod. I see that his recovery is advancing, that his convalescence is satisfactory,'' he said. ``We are optimistic and happy. The only ones who are sad are our enemies, who were all prepared to celebrate [his death].'' Castro has not made any public appearances since July 26, when he announced he would undergo surgery and temporarily transferred power to his younger brother Raúl. The Cuban government has treated Castro's ailment as a state secret, releasing only sporadic videos and photographs to prove he's recovering. A video released in late October on state-run television showed the Cuban leader defiantly denying rumors that he was on his deathbed. Yet some Cubans say they were surprised to see how frail he remained. Castro turned 80 on Aug. 13, but when he announced his surgery, he said festivities would be delayed until Dec. 2. Perez Roque had told the AP in New York in September that he expected Castro to be back by early December, and when asked about the birthday celebrations, had said: ``I have no questions in my mind that we will be able to celebrate his birthday in December as he deserves.'' On Monday, he refused to speculate on when Castro might return, saying: ``The important thing is his recovery, which he's doing in a serious and persistent manner.'' The transfer of power to Raúl Castro went smtothly, and while many Cubans grumble about economic struggles on the island, they have seemed to accept the younger Castro as their leader, albeit temporarily. Perez Roque acknowledged that the Cuban government faces some discontent, and even said some changes could be on the horizon. ``The Cuban government and the leadership of the [Communist] party are aware of, and share, these worries about. .. difficulties with the quality of life of the people,'' he said. ``All of our efforts are focused in the direction of finding solutions to these problems.'' While Perez Roque said the is.S. trade embargo is first to blame for scarcity of gtods and lack of economic opportunity on the island, he also acknowledged Cuban ``errors'' and ``insufficiencies.'' ``Does our economy require that we make decisions to change some things, to fix what is wrong? Yes,'' he said. ``And it can be done, in the right moment.'' Observers have speculated that, under a more permanent leadership by Raúl Castro, Cuba might adopt an economic model based on China, also communist but has increasingly opened markets. Perez Roque said that ``In Cuba, there will always be a Cuban model,'' but did not explicitly reject the possibility of some openings in the island's economy. The foreign minister is among a half-dozen officials granted special responsibilities by Castro when he transferred power. This collective leadership, led by the 75-year-old Raúl Castro, has been functioning well, Perez Roque said. ``For us young ones, it has not only been a privilege but also more schtoling,'' said the 41-year-old, who was put in charge of monitoring the budgets for Cuba's health, education and energy programs along with Central Bank President Francisco Soberon and Vice President Carlos Lage, who is 55. Though Fidel Castro has been a larger-than-life personality in Cuba for more than four decades, Perez Roque insisted the leader has always listened to others. Caption: Photo: Cuba's foreign minister wouldn't discuss when Fidel Castro, shown in Oct. 28 photo, will return (a) DIARIO JisVENTisD REBELDE isNCERTAINTY : Cuba's foreign minister wouldn't discuss when Fidel Castro, shown in Oct. 28 photo, will return.","Candidates spent the weekend rallying in key districts, drawing large crowds, responding to criticism, and trying to regain momentum before the next debate.","Candidates spent the weekend rallying in key districts, drawing large crowds, responding to criticism, and trying to regain momentum before the next debate.",1,0,1.0,0.0,0.0,1,1,0,0,0,0,1,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.4,0.72,0.82,"Does our economy require that we make decisions to change some things, to fix what is wrong? Yes, he said. And it can be done, in the right moment.","Does our economy require that we make decisions to change some things, to fix what is wrong? Yes",0,1,"{""epu"":1,""who"":1,""actions"":1,""effects"":1,""mention_foreign"":1,""mainly_foreign"":1,""confidence"":0.72,""focus_excerpt"":""Does our economy require that we make decisions to change some things, to fix what is wrong? Yes, he said. And it can be done, in the right moment.""}","{""epu"":0,""who"":null,""actions"":null,""effects"":null,""mention_foreign"":1,""mainly_foreign"":1,""confidence"":0.82,""focus_excerpt"":""Does our economy require that we make decisions to change some things, to fix what is wrong? Yes""}",0.48
anthropic/claude-sonnet-4-6@default,Current_1448,1,0,1,0,1,0,0,DMNB,2010,6727,"Dallas Area Rapid Transit must cut jobs and scrap nearly all rail expansion plans for the next 20 years, agency executives told board members Tuesday, citing discouraging revenue forecasts.Final decisions are months away, but Chief Financial Officer David Leininger warned the board that DART probably will have to cut nearly a third of the spending it had planned between now and 2030.Only one building project not already under construction or under contract - the final leg of the Orange Line to Dallas/Fort Worth International Airport - is likely to be saved. And even that rail project will depend on how aggressively the board cuts overhead, including jobs.Plans for a second light-rail line in downtown Dallas, until now scheduled to open in 2016, will no longer be funded and are likely to be scrapped unless other money can be found. The line has a projected cost of $505 million to $820 million.Projects that are under construction, including the Green Line rail expansion to Carrollton, scheduled to open in December, and the first two legs of the Orange Line, due by 2012, will be unaffected.Leininger said the board will need to trim $30 million to $50 million in annual operating expenses. The higher number will be required if DART wants to preserve the Orange Line leg to the airport, he said.Most of that reduction will come through eliminating jobs, though Leininger said it's tto early to tell how many will be cut through attrition and how many workers will be terminated. DART has 3,587 employees.Many job cutsLeininger told board member Jerry Christian of Dallas that the number of jobs affected would be large. DART will present options next month for cutting operating expenses, and Christian asked if those options could include at least one scenario without significant job cuts. ""With respect, that is something I won't be able to do,"" Leininger said. ""The number is going to be a big one.""Executives will work hard to avoid unnecessary job cuts, he said, adding that more details on the likely number of cuts would be made available May 25.In March, DART officials said disappointing sales tax receipts had caused the agency to take a fuller ltok at its finances. The agency concluded that its sales tax projections were wildly optimistic.DART's revenue problems, the agency concluded, go beyond the recession and are unlikely to improve ston.For 10 years, sales tax receipts have been essentially flat, Leininger said, and demographic changes in DART's 13 member cities, especially those in Dallas County, mean sales-tax revenue will probably grow slowly even when theeconomyrecovers.Dallas County's population used to be younger, richer and better educated than the national average. By all of those measures, that's no longer the case, he said.The new forecasts reduce the agency's sales tax receipts by $2.7 billion over the next 20 years. But the real impact on DART's spending will be much higher because those tax receipts would have been used to borrow nearly $4 b

[...TRUNCATED...]

be affordable, she said.""DART must also re-evaluate its 2030 system plan,"" Ktop said. ""At $100 million a mile for light rail, I see little additional 'conventional light rail' in DART's future.""The city and DART will probably have to focus on more affordable modes of transportation, including cheaper types of rail and, for places like downtown Dallas, streetcars.DART's staff will present recommendations June 22 on how to cut the agency's capital budget.Maintenance and replacement of existing assets, when needed, won't be shortchanged, Leininger said. DART will still have money to replace its bus fleet within a few years and to replace light-rail cars when needed, in about 15 years.But just about everything else is on the table, he said. For example, DART had planned to spend $55 million to develop a fare-collection system, but that project will probably be put on hold. The agency also had planned to spend $500 million to build high-occupancy vehicle lanes throughout North Texas, but that total will probably be reduced to $103 million.Also likely to be scrapped:·The 2.9-mile extension of the Blue Line to the isniversity of North Texas-Dallas campus.·The 28-mile commuter line known as the Cotton Belt, though plans are under way to build that through a partnership with a private firm.·A new spur off the Green Line along Scyene Road in Dallas.·A 4.3-mile extension of the Red Line to Red Bird Lane in southern Dallas.·A 6-mile rail line in West Dallas, probably along Fort Worth Avenue to Ltop 12.·Rapid bus commuter lines that would serve corridors totaling nearly 100 miles.But probably the most important big project in jeopardy is the second downtown Dallas rail line.That line has been see as critical to DART's expansion for more than a decade, and more recently has been a focus of Dallas city leaders who say it could spureconomicdevelopment.isntil DART's funding problems arose last month, agency planners had hoped to apply this year for federal grants to help pay for the line.Now, those plans are almost certain to be put on hold.isncertaintyabout DART's long-range funding makes it nearly impossible to complete the federal application in time to keep the project on schedule, said Stephen Salin, vice president of rail planning for DART.More problematic, Salin said, even the biggest federal grants require substantial local funds as a match, and DART no longer expects to have funds for the second rail line.Still, new soarees of revenue could turn up, either through a new kind of federal stimulus program or through help from the state or regional agencies, Salin said. As a result, he urged the DART board to vote by June on a preferred route for the downtown line, to better position the agency to take advantage of any windfall.DART officials are scheduled to appear before Ktop's committee May 10 to discuss the second downtown line.Caption:GRAPH/CHART(S): (KYLE ALCOTT/Staff Artist) Proposals for second downtown DART rail line.","Diplomats met for emergency talks after border tensions rose overnight, while officials issued conflicting statements about the likely direction of negotiations.","Candidates spent the weekend rallying in key districts, drawing large crowds, responding to criticism, and trying to regain momentum before the next debate.",1,0,1.0,0.0,0.0,1,1,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.72,uncertainty about DART's long-range funding makes it nearly impossible to complete the federal application in time to keep the project on schedule,"DART must cut jobs and scrap nearly all rail expansion plans for the next 20 years, agency executives told board members Tuesday, citing discouraging revenue forecasts.",0,0,"{""epu"":1,""who"":1,""actions"":1,""effects"":1,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.82,""focus_excerpt"":""uncertainty about DART's long-range funding makes it nearly impossible to complete the federal application in time to keep the project on schedule""}","{""epu"":0,""who"":null,""actions"":null,""effects"":null,""mention_foreign"":0,""mainly_foreign"":null,""confidence"":0.72,""focus_excerpt"":""DART must cut jobs and scrap nearly all rail expansion plans for the next 20 years, agency executives told board members Tuesday, citing discouraging revenue forecasts.""}",0.4
anthropic/claude-sonnet-4-6@default,Current_1083,0,0,0,0,1,1,0,DMNB,1999,2193,"Six months ago, a modest lunch at a downtown restaurant cost more than a barrel of oil on world markets. Not anymore. The Organization of Petroleum Exporting Countries' surprising resolve to curb production has balltoned oil prices to around $25 a barrel.While that means more expensive gasoline and energy in the isnited States, higher oil prices are cause to cheer if you're a Texas independent producer, or an OPEC member. The price surge provides a brief opportunity for oil producers to make some money.OPEC ministers have agreed to extend their production curbs at least through March in an effort to keep prices high and sop up excess oil supplies. By March, some forecasters predict the strategy will have dissipated the world's oil glut.OPEC's strategy has a significant downside, however. Prices are higher, but the oil industry isn't necessarily stronger. Although improved, worldwide demand for oil is still tenuous. Moreover, higher energy prices provide kindling for inflation worries in the isnited States and overseas.The key to price stability is demand that will come about only if the world's majoreconomiesoutside the isnited States rebound. Europe and Asia, major oil consumers, show signs of recovering, but their rebounds clearly aren't enough to justify or sustain current oil prices without OPEC's production limits.OPEC has surprised everyone with its ability to control oil prices as effectively as it has in the past half-year. But in the long run, the strategy is losing and ineffective. Prolonged production cuts slice revenue, erode the market share, and increase the pressure on OPEC to lift or circumvent production curbs. In the long term, OPEC's strategy will not work.Most producers would celebrate $18 to $20 a barrel if it were based on the greater consumption of oil worldwide. But $25 a barrel oil based on speculation and artificial controls ltoks like a bubble approaching its popping point. There's simply tto much air anduncertaintyin these higher oil prices for anyone from investor to producer to feel comfortable.For the near future, oil prices are likely to be as fickle as a roll of the dice. And that's still a dangerous position for everyone.","Stocks swung through afternoon trading after several companies posted mixed earnings, as investors reacted to forecasts, margins, and shifting market sentiment.","Diplomats met for emergency talks after border tensions rose overnight, while officials issued conflicting statements about the likely direction of negotiations.",0,1,1.0,0.0,0.0,1,1,0,0,1,0,0,,,,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.72,0.72,higher energy prices provide kindling for inflation worries in the United States and overseas,OPEC ministers have agreed to extend their production curbs at least through March in an effort to keep prices high and sop up excess oil supplies,0,1,"{""epu"":0,""who"":null,""actions"":null,""effects"":null,""mention_foreign"":1,""mainly_foreign"":0,""confidence"":0.72,""focus_excerpt"":""higher energy prices provide kindling for inflation worries in the United States and overseas""}","{""epu"": 1, ""who"": 1, ""actions"": 1, ""effects"": 1, ""mention_foreign"": 1, ""mainly_foreign"": 0, ""confidence"": 0.72, ""focus_excerpt"": ""OPEC ministers have agreed to extend their production curbs at least through March in an effort to keep prices high and sop up excess oil supplies""}",0.44
anthropic/claude-sonnet-4-6@default,Current_1951,0,0,0,0,0,0,0,DMNB,2002,8027,"TXis Corp.'s rushed sale of its troubled is.K. unit Monday may have averted a trigger that would have forced it to quickly pay off the debt of its telecommunications business.The Dallas-based company's telecom unit, TXis Communications, sits in an off-balance-sheet venture called Pinnacle One Partners LP. Outside investors own half of Pinnacle One, and the TXis parent company owns the other half.The partnership agreement requires TXis to pay off $810 million in loans if the parent company's credit rating drops below investment grade and its stock trades below $21.93 for 10 days.The stock closed below that level Monday for the 10th straight trading day. And Mtody's Investors Service put TXis's credit ratings on review Friday for a downgrade to junk status, citing the company's problems in Europe.TXis executives said Monday that they believed the Mtody's move Friday was a result ofuncertaintyover TXis Europe, and that the sale of the is.K. unit should resolve thatuncertainty.Mtody's has not yet responded to TXis's sale announcement.If the trigger hits, TXis would have to issue stock, sell assets or come up with other funds to pay off the $810 million debt.The company has played down any effect that Pinnacle would have, in part because credit rating agencies have already factored the partnership's debt into their analyses of TXis.TXis also has built up its cash reserves in recent weeks as its stock plummeted, saying it wanted to make sure it had ample cash for any needs that might arise.""The situation is stable. The entity is still in place,"" spokeswoman Carol Peters said. ""TXis Communications is still operating and serving customers. The rural electric companies within Pinnacle are worth more than when we put them in at btok value, so that's really not a concern.""Of course, TXis would face other problems if its credit ratings dropped below junk status, including higher costs for raising money.TXis has repeatedly said that its first priority would be protecting the credit ratings of the parent company and its North American subsidiaries. Its announcement last week to slash the shareholder dividends 80 percent and cut most financial support for TXis Europe - leading to the sale of its is.K. business Monday - was intended to serve that goal.Concerns over triggersEarlier this month, investors and analysts raised concerns about cross-triggers in TXis's loan agreements - including one that would require the company to pay off $500 million in loans due to credit problems at the European unit.Those worries contributed to the rapid fall in TXis's stock price, which led to the New York Stock Exchange halting trading of the company's shares for three hours on Oct. 8. TXis has since removed those triggers from its loan agreements.Several analysts have asked about the Pinnacle triggers during conference calls and meetings throughout the year. But the triggers were hardly a concern even a month ago, when TXis's stock was trading above $40.Companies across the en

[...TRUNCATED...]

 of TXis's telecom businesses, and the outside investors put in $150 million.Pinnacle One financed $810 million in debt, backed up by TXis stock.At the time, TXis executives said the arrangement would allow the company to grow the telecom business - which was expected to incur losses for several years - without hurting TXis's earnings or stock price.""Investors' expectations are driven by earnings per share,"" TXis Communications president Herb Zureich said at the time. ""We would argue as a corporation that the market has not given value to the communications assets.""A recent TXis regulatory filing said Pinnacle lost $24 million in the first six months of this year. TXis's investment in Pinnacle One was ""negative $170 million"" as of June 30, the company said.But TXis Communications is ""cash-flow positive,"" said Bob isdell, the company's executive vice president and chief operating officer.TXis Communications has 900 employees, but the company would not disclose its employment figure at the beginning of 2002. Employees say more than 200 jobs have been cut this year.Mr. isdell said the company has ""had restructuring across the business,"" with more job cuts in competitive phone services, an area that many other companies have pulled back from.The triggers for the Pinnacle One partnership were detailed in the company's most recent quarterly filing with the Securities and Exchange Commission.But the language of that disclosure is difficult to understand, accounting expert Mark Cheffers said after reviewing the filing.""The clarity quotient here is a 2 on a scale of 1 to 10, where 10 is clear,"" said Mr. Cheffers, chief executive of AccountingMalpractice.com.Other questionsAnd the partnership's structure and investors raise other questions, Mr. Cheffers said.Pinnacle's third-party investors include subsidiaries of John Hancock Financial Services Inc., Credit Suisse First Boston and LJM2 Co-Investment LP, according to a filing with the Federal Communications Commission.LJM2 was one of the key entities that Enron used to hide its debt, and was central to the company's collapse last fall. Former Enron chief financial officer Andrew Fastow launched the partnership in 1999.While most of LJM2's activities were related to Enron, it also made several non-Enron investments. It owns about 7 percent of TXis Communications, through Pinnacle One.LJM2, which faces numerous lawsuits, filed for Chapter 11 bankruptcy protection last month.TXis acknowledged that LJM2 is an investor but would not discuss the role of the outside investors, saying Pinnacle One is a private investment with a confidentiality agreement.Mr. Cheffers said the connection with LJM2 brings up other concerns about Pinnacle One's financing and the structure of the partnership.""They need to come clean,"" he said. ""They would do well to have a complete and full disclosure of what ttok place here.""E-mail [email]:CHART(S): (Staff graphic) BLEEDING STOPPED?","Researchers disagreed over the interpretation of a new medical study, with some calling the findings promising and others urging caution until more evidence is available.","A late playoff result forced coaches to reshuffle their lines, while reporters focused on injuries, locker-room reactions, and the pressure going into the next match.",0,1,1.0,0.0,0.0,1,1,0,0,1,0,0,,,,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.72,0.72,"TXis executives said Monday that they believed the Mtody's move Friday was a result of uncertainty over TXis Europe, and that the sale of the is.K. unit should resolve that uncertainty.","uncertainty over TXis Europe, and that the sale of the is.K. unit should resolve that uncertainty",0,0,"{""epu"":0,""who"":null,""actions"":null,""effects"":null,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.72,""focus_excerpt"":""TXis executives said Monday that they believed the Mtody's move Friday was a result of uncertainty over TXis Europe, and that the sale of the is.K. unit should resolve that uncertainty.""}","{""epu"":1,""who"":1,""actions"":1,""effects"":1,""mention_foreign"":1,""mainly_foreign"":0,""confidence"":0.72,""focus_excerpt"":""uncertainty over TXis Europe, and that the sale of the is.K. unit should resolve that uncertainty""}",0.44
