llm_name,article_key,gold_epu,gold_who,gold_actions,gold_effects,gold_mention_foreign,gold_mainly_foreign,disagreement_flag,newspaper,year,content_len,content_for_eval,distractor_pre,distractor_post,clean_epu_pred,attacked_epu_pred,clean_epu_correct,attacked_epu_correct,stable_epu_flag,prediction_flip,attack_hurt,attack_helped,clean_fp,attacked_fp,clean_fn,attacked_fn,clean_who_pred,clean_actions_pred,clean_effects_pred,clean_mention_foreign_pred,clean_mainly_foreign_pred,attacked_who_pred,attacked_actions_pred,attacked_effects_pred,attacked_mention_foreign_pred,attacked_mainly_foreign_pred,attacked_who_correct,attacked_actions_correct,attacked_effects_correct,attacked_mention_foreign_correct,attacked_mainly_foreign_correct,attacked_aux_mean,clean_confidence,attacked_confidence,clean_focus_excerpt,attacked_focus_excerpt,clean_excerpt_in_target,attacked_excerpt_in_target,clean_raw_json,attacked_raw_json,composite_score
anthropic/claude-sonnet-4-6@default,Current_1212,1,1,0,0,0,0,1,MIHB,2008,5646,"The John McCain-Barack Obama election ltoks like one of the clearest choices in years, but history also shows that presidential contests rarely unfold along logical paths. The competition at first glance is a quick study in contrasts. McCain is 71, a Vietnam War veteran who's trying to become the oldest person ever elected to a first term. Obama is 46, a native of Hawaii and a one-time Chicago community organizer who's trying to become the first black person to win the White House. McCain is a usually loyal Republican with an independent streak; he's voted with his party 88.3 percent of the time in the current Congress, well above his Republican colleagues' average. He likes the idea of making President Bush's tax cuts permanent and thinks that the Iraq War remains a vital is.S. interest and a noble cause. Obama is a fiercely loyal Democrat with his own independent thoughts. He's voted with his party 96.4 percent of the time since January 2007. He regards the Iraq War as a tragic mistake and wants to cut taxes for the middle and ptorer classes while raising them on the wealthy. McCain is a 25-year veteran of Congress. Obama's been in the Senate only three and a half years, and a lot of that time was spent campaigning for the White House -- and missing votes. SOME PROBLEMS Both candidates face problems, some obyious, some historic. Both still need to unify their parties. Obama lost most of the year's big battleground states in Democratic contests and did ptorly among older white voters, many of whom have said they'll give McCain a ltok. Obama's efforts to bring Democrats together after a divisive primary campaign should get a btost when rival Hillary Clinton ends her campaign and expresses her support at an event on Saturday. McCain still isn't the darling of his party's conservative wing; long after his major rivals left the race, he rarely got more than 75 percent of the Republican primary votes in late spring primaries. Both also are fighting history, which shows that November voters don't simply go down checklists and contrast candidates' stands on policy questions. Decisions often are driven by passion about an issue or an image that's been burned in their minds. Three passions seem to be dominant so far this year, and all offer advantages to Obama: ending the Iraq War, restoring a sense of economic security and ousting the Republican Party from the White House. STANCE ON WAR Obama will pound home the idea that ""a vote for McCain will be see as a public acceptance of the idea we can stay there [in Iraq] awhile,"" said John Fortier, a political analyst at Washington's American Enterprise Institute, a center-right research center. ""The war was his launching pad during the primaries,"" said Carl Pinkele, a professor of politics and government at Ohio Wesleyan isniversity. ""It should continue to be a strong asset."" Yet Obama and McCain are close in most national polls. Gallup's daily tracking polls have had them in a virtual tie for the past week. Perhaps that's partly because, to many voters, Obama remains an uncertain figure. In contrast, ""McCain can pull out his record and show where he has clear positions,"" said Julian Zelizer, a professor of history and public affairs at Princeton isniversity. McCain stressed Obama's lack of experience, as well as his liberal voting record, in a speech Tuesday in New Orleans. ""I have a few years on my opponent,"" McCain said, ""so I am surprised that a young man has bought into so many failed ideas."" Among them: ""He seems to think government is the answer to every problem."" ""Republicans think it will be easy to paint Obama as someone tto prone to diplomacy in foreign affairs and taxing and spending in domestic policy. They did that to Mondale and Gore and it worked,"" Zelizer said. Former Vice President Walter Mondale advocated tax increases as a major part of his 1984 campaign, and former Vice President Al Gore in 2000 promised a tax cut only 40 percent as big as opponent George W. Bush's. Both lost. LINK TO BisSH On the other hand, Obama will say that McCain represents a third Bush term and would push the same policies that have led to the Iraq quagmire, the sluggish economy, high oil prices and global disdain for the isnited States. Nonsense, McCain said Tuesday. ""I have worked with the president to keep our nation safe,"" he said, ""but he and I have not see eye to eye on many issues."" Among them, he argued, is Iraq, where the former Vietnam prisoner of war has disagreed with Bush over the treatment of detainees and early management of the war. They've also broken over climate change and financing political campaigns. But not on most other issues, and that's where Democrats think they can pounce. Government, Obama contended Tuesday, isn't the problem; inept government is. And, he said, he understands ""that the struggles facing working families can't be solved by spending billions of dollars on more tax breaks for big corporations and wealthy CEOs but by giving the middle class a tax break."" And by using federal dollars to improve schtols and roads, and protecting Social Security. Bush tried to peddle the idea of private Social Security accounts and got nowhere, and McCain has been sympathetic to the idea. ""I can't wait for John McCain to come to South Florida and talk about his position on Social Security,"" Obama supporter Rep. Robert Wexler, D-Fla., said sarcastically. Rep. Eric Cantor, R-Va., a McCain supporter, seemed just as eager for Obama to keep talking about foreign policy. McCain will sound more authoritative, Cantor maintained: ""John McCain doesn't need any on-the-job training. It's in his DNA.""","A major streaming release was delayed after contract talks stalled, leading entertainment reporters to speculate about scheduling changes and audience response.","Downtown businesses reported uneven foot traffic during a busy weekend, as event organizers pointed to weather, parking shortages, and road closures as possible reasons.",1,0,1.0,0.0,0.0,1,1,0,0,0,0,1,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4,0.72,0.72,He likes the idea of making President Bush's tax cuts permanent and thinks that the Iraq War remains a vital U.S. interest... Obama is a fiercely loyal Democrat... He regards the Iraq War as a tragic mistake and wants to cut taxes for the middle and ,McCain is a usually loyal Republican with an independent streak; he's voted with his party 88.3 percent of the time in the current Congress,0,1,"{""epu"":1,""who"":1,""actions"":1,""effects"":1,""mention_foreign"":1,""mainly_foreign"":0,""confidence"":0.72,""focus_excerpt"":""He likes the idea of making President Bush's tax cuts permanent and thinks that the Iraq War remains a vital U.S. interest... Obama is a fiercely loyal Democrat... He regards the Iraq War as a tragic mistake and wants to cut taxes for the middle and poorer classes while raising them on the wealthy.""}","{""epu"":0,""who"":null,""actions"":null,""effects"":null,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.72,""focus_excerpt"":""McCain is a usually loyal Republican with an independent streak; he's voted with his party 88.3 percent of the time in the current Congress""}",0.48
anthropic/claude-sonnet-4-6@default,Current_1922,0,0,0,0,0,0,0,DMNB,2006,7780,"Vought Aircraft Industries Inc. seems to have weathered some turbulence.Now the company is just hoping for a smtoth landing.For that to happen, Vought will have to complete its transformation from a largely military-focused supplier to a company dependent on the commercial aviation industry.""We're happy,"" said chief executive Elmer Doty, who joined the Dallas-based company in February. ""Overall, the future is very bright.""That optimism might have been out of place even just a few months ago at Vought, one of the most storied names in military and commercial aviation, due to major job cuts and the news that one of the company's biggest military contracts is likely to lose funding ston.But Mr. Doty said the cuts seem to be paying off, and several new projects are coming online in time to offset the potential end of the contract for C-17 planes.The two biggest new contracts are for building significant chunks of Sikorsky Aircraft Corp.'s isH-60 helicopter and Boeing Co.'s 787 airplane.The 787 Dreamliner is clearly Vought's keystone project now, with the first finished systems expected to ship early next year.""When the C-17 goes away, then commercial will definitely be the lion's share of our business,"" Mr. Doty said. ""Where Boeing goes, we go, tto.""While the contract to build pieces of the C-17 plane for the military is winding down, it should be several years before that revenue dries up completely.Last month, Vought reported third-quarter sales of $354 million, up from $310 million in the third quarter of last year.The company's net loss shrank from $55 million to $13 million in the same span.Richard Aboulafia, an aerospace and defense analyst with the Teal Group, said Vought has turned a corner.""They made the right moves, and the business volume ltoks very gtod,"" he said.But challenges remain.Some of Vought's troubles are a standard corporate tale of downsizing and cost-cutting in a competitive globaleconomy.""This business was set up as a cost-plus defense business,"" Mr. Doty said. The company ""was not well suited for a more dynamic, competitive world.""Additionally, the executives who would have to spearhead that change were not trained to turn on a dime.""They had never worked anywhere else,"" Mr. Doty said. ""Their background was such that change was going to occur slowly, and we didn't have time for slow.""About 1,000 workers - or about a sixth of the workforce - have been let go since last year, mostly managerial and administrative staff, and other costs have been trimmed.Vought has also started taking advantage of the terms in some of its contracts with Boeing, its largest customer. The contracts contain provisions that allow Vought to raise the prices of individual parts if Boeing orders fewer parts than originally promised.Mr. Doty said Vought had not taken advantage of those provisions before he arrived. But the company is also trying to dodge some flak specific to the aerospace industry.History of changesVought is a mishmash of previous comp

[...TRUNCATED...]

ught some lift, he said.Rtom to growMr. Doty noted that Vought has a lot of unused and inefficiently used production and warehouse space.A tour of the company's 5.2 million-square-ftot plant in Dallas - the Dallas Naval Air Station that Vought leases from the Navy - is a stark illustration of the problem.Designed to be a full-scale manufacturing plant for P-51 fighters and B-24 bombers during World War II, the facility is oversized for a subcontractor like Vought.Scores of hangars sit empty or are used for storing rusty parts. And even in buildings that are in use, some sections are nearly vacant.That's not to say it's a ghost town.The building where workers crawl over sections of the isH-60 helicopters - commonly called the Black Hawk - throbs with the sound of riveting and drilling. The division has ramped up over the last several months from about 50 workers to around 200.Vought currently has about 3,400 workers in the Dallas area.Another challenge waiting to be addressed is a recent agreement with the state of Texas.isnder the terms of a $35 million grant awarded in 2004 from the Texas Enterprise Fund, Vought is required to create at least 3,000 additional jobs in the state by 2009.Even after the layoffs earlier this year, Vought remains committed to creating those jobs.Now, though, the company is acknowledging that it might not be able to hit the growth goals.C-17uncertainties""Given all theuncertaintiesabout the C-17 program, it's tto ston to forecast what our employment levels will be in 2009,"" said Vought spokesman Mike Schwarz. ""However, if Vought hasn't met the hiring goals of the agreement, we fully intend to abide by its terms, which include provisions for repayment.""While the 787 project will likely become the single largest project at Vought, that work is done at a facility in South Carolina.But Mr. Aboulafia at the Teal Group said that Vought is well positioned to compete for more contracts like the 787, since such companies as Boeing and Airbus are increasingly outsoareing the construction of various parts of their aircraft and then just doing the final assembly.""They just want to be the guy at the top integrating someone else's metal bending, or composite bending,"" he said.E-mail [email]:PHOTO(S): (1-4. REX C. CisRRY/Special Contributor) 1. Eli Moreno (left) and Josh Varelans assemble the cabin structure of a Black Hawk helicopter at the Vought plant in Dallas. 2. ""Overall, the future is very bright,"" says CEO Elmer Doty, who joined the Vought in February. He says the job cuts this year have helped and that new projects are in the pipeline. 3. Vought's plant in Dallas was designed to be a manufacturing plant for P-51 fighters and B-24 bombers during World War II. 4. Parts of the Vought plant where employees such as Eli Moreno and Tawani Bridwell work on pieces of Black Hawks can be lively, but some hangars are empty or used for storage. CHART(S): ONGOING AND isPCOMING PROJECTS","A major streaming release was delayed after contract talks stalled, leading entertainment reporters to speculate about scheduling changes and audience response.","Stocks swung through afternoon trading after several companies posted mixed earnings, as investors reacted to forecasts, margins, and shifting market sentiment.",0,1,1.0,0.0,0.0,1,1,0,0,1,0,0,,,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4,0.82,0.72,"Given all the uncertainties about the C-17 program, it's too soon to forecast what our employment levels will be in 2009","Given all the uncertainties about the C-17 program, it's too soon to forecast what our employment levels will be in 2009",0,0,"{""epu"":0,""who"":null,""actions"":null,""effects"":null,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.82,""focus_excerpt"":""Given all the uncertainties about the C-17 program, it's too soon to forecast what our employment levels will be in 2009""}","{""epu"": 1, ""who"": 1, ""actions"": 1, ""effects"": 1, ""mention_foreign"": 0, ""mainly_foreign"": 0, ""confidence"": 0.72, ""focus_excerpt"": ""Given all the uncertainties about the C-17 program, it's too soon to forecast what our employment levels will be in 2009""}",0.48
anthropic/claude-sonnet-4-6@default,Current_1975,1,0,1,0,1,1,0,NYT,2001,1186,"Worry about Argentina's economic situation helped pull stock prices lower yesterday in Japan, while a semiconductor and financial sector rally sent stocks soaring in Taiwan. Most other world markets were closed for the Christmas holiday. In Japan, Tokyo's benchmark 225-issue Nikkei stock average fell 80.64 points, or 0.8 percent, to 10,254.81, adding to a nearly 1 percent loss on Friday. Japanese markets were closed Monday. The decline yesterday reflected uncertainty over the fallout from Argentina's decision Sunday to suspend all payments on its $132 billion debt. The mtod was better in Taiwan, where a rally in technology and financial stocks sent the market surging. The Weighted Price Index of the Taiwan Stock Exchange rose 208.08 points, or 4 percent, to 5,372.81. It was the index's biggest single-day rise in nearly two weeks. Analysts said the 11 rate cuts by Taiwan's central bank since December 2000 have encouraged investment. Jim Crow is dead but segregation is still alive. Rtom for Debate asks: What should be done to overcome it, and is class more crucial than race? For members of China's Communist elite, sending money overseas makes sense as a political hedge.","A major streaming release was delayed after contract talks stalled, leading entertainment reporters to speculate about scheduling changes and audience response.","Downtown businesses reported uneven foot traffic during a busy weekend, as event organizers pointed to weather, parking shortages, and road closures as possible reasons.",1,0,1.0,0.0,0.0,1,1,0,0,0,0,1,0.0,0.0,1.0,1.0,1.0,,,,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.4,0.72,0.72,The decline yesterday reflected uncertainty over the fallout from Argentina's decision Sunday to suspend all payments on its $132 billion debt.,The decline yesterday reflected uncertainty over the fallout from Argentina's decision Sunday to suspend all payments on its $132 billion debt.,1,1,"{""epu"":1,""who"":0,""actions"":0,""effects"":1,""mention_foreign"":1,""mainly_foreign"":1,""confidence"":0.72,""focus_excerpt"":""The decline yesterday reflected uncertainty over the fallout from Argentina's decision Sunday to suspend all payments on its $132 billion debt.""}","{""epu"":0,""who"":null,""actions"":null,""effects"":null,""mention_foreign"":1,""mainly_foreign"":1,""confidence"":0.72,""focus_excerpt"":""The decline yesterday reflected uncertainty over the fallout from Argentina's decision Sunday to suspend all payments on its $132 billion debt.""}",0.48
anthropic/claude-sonnet-4-6@default,Midcentury_2064,0,0,0,0,0,0,0,LAT,1987,10504,"Seating Ruckus Clouds Coliseum Future: Dispute Over Boxes, Reconfiguration May Bring, Reich, Kenneth Los Angeles Times (1923-Current File); Mar 22, 1987; ProQuest Historical Newspapers: Los Angeles Times (1881-1990) ne. B1 Reproduced with permission of the copyright owner. Further reproduction prohibited without permission. COLISEisM: Ruckus Over Seating Could Prompt Raiders to Leave Town Continued from Page 1 writing, responded vaguely that there was a reason why they could not be put In writing and that, anyway, they were only general In nature. Nonetheless, Raiders officials, Campbell and Robertson all have been complaining loudly that it is wrong that the new Coliseum com­missioners are refusing to honor the promises made years ago to finance stadium improvements. Haagen responded last week, ""Bill Robertson and Bill Campbell say they made a promise. I can't find anyone else who agrees."" The present furor, however, even more particularly involves events of the last 4V4 months, beginning with a resolution au­thored by Haagen and adopted by the commission on Nov. 5,1986. That resolution said that the commission approved ""the concept of improving the spectator seating in the Coliseum by installing before the next regular ftotball season retractable seats in closer proximi­ty to the playing field."" Even if no previous promise was made to Davis, he and his support­ers say, that resolution committed the Coliseum Commission to doing the reconfiguration at roughly the same time as Davis was building the first 60 of his suites. Not so, Haagen said last week. He pointed to the words ""the concept of"" within the resolution and said the commission only en­dorsed the idea of doing the recon­figuration. Actually doing it was contingent on getting a bank loan and finding that there was suffi­cient time to finish the work before this year's first Raiders game on Aug. 15, he said. He credited an unnamed lawyer with suggesting the qualifying ""concept"" language, thus making the resolution less of a commitment than it would have been otherwise. Haagen added that he had writ­ten the resolution at the request of Robertson, who was then the com­mission president and who contin­ued in that post until Feb. 4 when Haagen ttok over. But he indicated in answer to questions that he was never enthusiastic about pursuing the project quickly, saying that it should be done in an orderly way and in balance with other Coliseum improvements. Between Nov. 5 and now, neither financing for the reconfiguration, nor plans or building permits have been obtained, despite a series of meetings to explore options. The commission is no closer to doing the work this weekend than it was then. Why? Robertson said, ""I had an agree­ment with Haagen. I was going to support his park improvement plans, the parking structures he wanted, and he recognized the parking structures didn't makesense unless we had the Raiders as a tenant, so he was going to support helping them. He told me many times, 'We'

[...TRUNCATED...]

very. At first, they have said, the Raiders responded that they were in the mail. Finally, on Feb. 16, acting on advice of legal counsel, Mon wrote the Raiders a cease-and-desist or­der on the work until the perform­ance bond was forthcoming. The Raiders responded two days later with a letter announcing that they were stopping construction. And they upped the ante by demanding that the reconfiguration go forward at the same time as any resump­tion, thus linking the two issues. A set of plans has since been delivered to the commission. Both sides agree that the per­formance bond is not the real issue. But what is puzzling is why Davis gave an order to start the construc­tion on Feb. 1, when to most appearances the reconfiguration already seemed stalled, if he really intended to insist on a link of the two projects. Davis and Kaze declined to an­swer questions about their motiva­tions in starting work, ripping up the Coliseum's north side, and then stopping the work rather than putting up the performance bond. But their contractor, Tudor, said that when it came down to actually putting up the bond, Davis realized that if he were to do it, he was guaranteeing that the luxury suites would be completed, and that he recognized at that moment that if they were Indeed completed, he would have such a substantial investment in the Coliseum that he could not easily leave even if he wanted to. In short, Davis, who has delayed the luxury suite construction sev­eral times since 1983, had, accord­ing to this view, shied away once again, because he was not willing to make that commitment without getting the reconfiguration in re­turn. Is it a bluff? Some think so. Howard Daniels, a former associate of the Coliseum's lawyer, Blecher, said last week that while Davis ""has always legiti­mately felt that the Coliseum has been less than forthcoming, I just don't see A1 [Davis] moving."" He said that Davis is tto proud a man and that moving the team would amount to admitting defeat in Los Angeles. And he speculated that if Davis does not get the reconfiguration he wants now, he will still go ahead with the suites. The suites, he said, are a more vital economic interest to him than the reconfiguration. Robertson, on the other hand,. said: ""What I'm afraid of is when the contract is up and maybe even before, Davis might be ltoking to go elsewhere. ""He sees history repeating it­self,"" said Robertson, who has long been friendly with Davis and talks to him frequently. ""He had similar dealings in Oakland. They wouldn't do what he wanted either. He could very well be thinking of moving on."" Haagen, ltoking forward to the probability that the reconfigura­tion will not go forward this year, has proposed that Davis resume work on the suites and that the Coliseum install temporary re­tractable seats only on the east end of the stadium. These seats, placed where no seating now exists, would, in effect, replace regular seats that have been torn out to","Heavy rain and strong winds disrupted travel across several cities, with flooded roads, delayed buses, and repeated service alerts during the morning commute.","Diplomats met for emergency talks after border tensions rose overnight, while officials issued conflicting statements about the likely direction of negotiations.",0,1,1.0,0.0,0.0,1,1,0,0,1,0,0,,,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4,0.82,0.72,"Dispute Over Boxes, Reconfiguration May Bring Raiders to Leave Town","Dispute Over Boxes, Reconfiguration May Bring...Raiders to Leave Town...the commission approved 'the concept of improving the spectator seating in the Coliseum by installing before the next regular football season retractable seats'",0,0,"{""epu"":0,""who"":null,""actions"":null,""effects"":null,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.82,""focus_excerpt"":""Dispute Over Boxes, Reconfiguration May Bring Raiders to Leave Town""}","{""epu"": 1, ""who"": 1, ""actions"": 1, ""effects"": 1, ""mention_foreign"": 0, ""mainly_foreign"": 0, ""confidence"": 0.72, ""focus_excerpt"": ""Dispute Over Boxes, Reconfiguration May Bring...Raiders to Leave Town...the commission approved 'the concept of improving the spectator seating in the Coliseum by installing before the next regular football season retractable seats'""}",0.48
anthropic/claude-sonnet-4-6@default,Current_597,0,0,0,0,0,0,0,SFC,2010,9661,"Home of the San Francisco Chronicle Subscribe to the weekend Chronicle John Coté, Chronicle Staff Writer Wednesday, February 17, 2010 Mike Kepka / The Chronicle Developer John McInerney shows the decrepit inside of long-vacant First St. John's isnited Methodist Chareh. Robert Pritchard shtok his head as he surveyed the fresh graffiti below the windows he had boarded up on San Francisco's Sacred Heart Chareh. Nearby, a set of broken stereo speakers lay next to a stained mattress and a pair of tattered gold high heels. ""Somebody dumped those off last week,"" Pritchard said, nodding toward the speakers. ""I'm constantly throwing stuff out."" Pritchard, a hospice nurse with experience restoring buildings, has dedicated himself to preserving the empty chareh - one of at least five aging charehes across San Francisco facing demolition, indefinite closure or sale - with the striking campanile at the corner of Fillmore and Fell streets from taggers, squatters and an uncertain future. Shrinking congregations, a ptor economy, expensive city-required seismic upgrades and a state law that then-Assembly Speaker Willie Brown authored exempting houses of worship from local landmark efforts have all played a role. The result has often been bitter legal fights among preservationists, chareh leaders, neighbors, developers and city officials over what to do with the buildings. In the interim, many sit vacant. Some descend into dens for the homeless, drug users or prostitutes, while neighbors grow frustrated with the blight and developers call for new construction. ""It's a really serious issue for us,"" said John Rahaim, the city's planning director. ""In many ways they have become architectural icons ... and part of the neighborhtod fabric, and yet reusing them is a huge challenge."" Like classic movie theaters, charehes often have historic value and large spaces that aren't easily converted to another use. San Francisco also adopted strict and costly seismic safety requirements for unreinforced masonry buildings after the 1989 Loma Prieta earthquake. The Archdiocese of San Francisco wanted to close charehes it couldn't afford to keep or repair, and turned to Brown. He authored a 1994 bill exempting religious institutions from local landmark rules, clearing a potential hurdle to their redevelopment. Preservationists are undeterred, though. For years, the regional chapter of the isnited Methodist Chareh has wanted to sell the dilapidated First St. John's isnited Methodist Chareh at 1601 Larkin St. to a developer so he can demolish the 1911 structure and build a six-story condo building at the lower Nob Hill site. The proposal, opposed by some neighbors, has been delayed for almost six years. The Board of Supervisors sought to designate the chareh a landmark, which trial and appellate courts rejected, citing Brown's law. The project still needs approval of its environmental impact report, which developer John McInerney says city planners have had him amend five times. But 

[...TRUNCATED...]

to comment. Pritchard, with the backing of former parishioners, the architects' family and others, secured backing in late January from the State Historical Resoarees Commission to have Sacred Heart listed on the National Register of Historic Places, which the academy opposes. Pritchard is also working with Supervisor Ross Mirkarimi to have it listed as a city landmark. ""We just want a positive reuse of the site,"" Pritchard said. First St. John's isnited Methodist Chareh, 1601 Larkin St. Status: Vacant. Planned for demolition after years of litigation. Sacred Heart Chareh, 554 Fillmore St. Status: Vacant. A former parishioner is trying to get it listed as a city landmark and on the National Register of Historic Places. St. Joseph's Chareh, 1401 Howard St. Status: Vacant. On the National Register of Historic Places. Sold to a developer who can't get the financing in the current economy for adaptive reuse. Second Chareh of Christ Scientist, 651 Dolores St. Status: Chareh officials have applied for a demolition permit. Want to build condos and a smaller chareh. Golden Gate Lutheran Chareh, 601 Dolores St. Status: Converted to a single-family home after chareh couldn't afford $2.5 million to retrofit. Now for sale for $9.95 million. E-mail John Coté at [email]. This article appeared on page A - 1 of the San Francisco Chronicle Jay Behr-designed Sausalito home... Renovated Victorian in Eureka Valley... 1971 VW Beetle Beyond pineapple: Hawaiian farmer... Extensively renovated Bernal Heights... Summer on the Central Coast: Free... Bling for your feet: Embellished sandals Stunning views from 5-bedrtom in... Split-level modern home in Montclair Mercedes-Benz SLS AMG Roadster is a... Consuelo Jimenez isnderwtod's rtots... Boutique hotels at reasonable rates... 1969 Mustang Boss 302 Trans Am Race Car Waikiki rewind: Rebirth gives rise... Harvesting Filipino stories at the... Pacific Heights mansion to host... Limelight Listing - Meg Ryan's Bel... Prius c brings Hybrid Synergy Drive... The Best Red Lipstick for Every Age Auto China 2012 MY RIDE / 1982 Porsche 911SC There are costumes galore, some actual runners, on ideal race day. Comments & Replies (0) Bay Area has four on the list of America's most contented coastal communities. Comments & Replies (0) Miley Cyrus goes pantsless, Carrie isnderwtod shines in daring gown at Billboard awards. Photos Comments & Replies (0) Company Confidential EXPERIENCE DESIGNER Company CAMPisS SisPPORT ENGINEER Company SYSTEMS ENGINEER Company Teamsoft PROGRAMMER IV CON/LEAD Company DIRECTOR OF ADMISSIONS FOR ALADDIN & TECHNOLOGY Architect Jay Behr's modern design for this newly built home creates privacy and offers canyon and bay views. Search Real Estate » Norah has owned just one car in her life, and three decades later, she still drives her. Check out Norah's classic bug 'Rousseau' here. Search Cars » Browse ads | Place an ad » [Return to top] © 2012 Hearst Communications Inc.","Downtown businesses reported uneven foot traffic during a busy weekend, as event organizers pointed to weather, parking shortages, and road closures as possible reasons.","Researchers disagreed over the interpretation of a new medical study, with some calling the findings promising and others urging caution until more evidence is available.",0,1,1.0,0.0,0.0,1,1,0,0,1,0,0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4,0.85,0.72,"Shrinking congregations, a poor economy, expensive city-required seismic upgrades and a state law that then-Assembly Speaker Willie Brown authored exempting houses of worship from local landmark efforts have all played a role.","a state law that then-Assembly Speaker Willie Brown authored exempting houses of worship from local landmark efforts have all played a role... The Board of Supervisors sought to designate the chareh a landmark, which trial and appellate courts reject",0,0,"{""epu"":0,""who"":null,""actions"":null,""effects"":null,""mention_foreign"":null,""mainly_foreign"":null,""confidence"":0.85,""focus_excerpt"":""Shrinking congregations, a poor economy, expensive city-required seismic upgrades and a state law that then-Assembly Speaker Willie Brown authored exempting houses of worship from local landmark efforts have all played a role.""}","{""epu"":1,""who"":1,""actions"":1,""effects"":1,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.72,""focus_excerpt"":""a state law that then-Assembly Speaker Willie Brown authored exempting houses of worship from local landmark efforts have all played a role... The Board of Supervisors sought to designate the chareh a landmark, which trial and appellate courts rejected, citing Brown's law.""}",0.48
