llm_name,article_key,gold_epu,gold_who,gold_actions,gold_effects,gold_mention_foreign,gold_mainly_foreign,disagreement_flag,newspaper,year,content_len,content_for_eval,distractor_pre,distractor_post,clean_epu_pred,attacked_epu_pred,clean_epu_correct,attacked_epu_correct,stable_epu_flag,prediction_flip,attack_hurt,attack_helped,clean_fp,attacked_fp,clean_fn,attacked_fn,clean_who_pred,clean_actions_pred,clean_effects_pred,clean_mention_foreign_pred,clean_mainly_foreign_pred,attacked_who_pred,attacked_actions_pred,attacked_effects_pred,attacked_mention_foreign_pred,attacked_mainly_foreign_pred,attacked_who_correct,attacked_actions_correct,attacked_effects_correct,attacked_mention_foreign_correct,attacked_mainly_foreign_correct,attacked_aux_mean,clean_confidence,attacked_confidence,clean_focus_excerpt,attacked_focus_excerpt,clean_excerpt_in_target,attacked_excerpt_in_target,clean_raw_json,attacked_raw_json,composite_score
anthropic/claude-sonnet-4-6@default,Current_2,1,0,1,1,1,1,1,SFC,2004,6281,"Home of the San Francisco Chronicle Subscribe to the weekend Chronicle James Glanz, New York Times Tuesday, July 6, 2004 (07-06) 04:00 PDT Khor al Amaya Oil Terminal, Iraq -- The oil wealth that Iraq is counting on as its best hope for a stable future flows through rattling pipelines to lonely, rusting depots 15 miles offshore, so isolated that an armada of American, British and Australian warships is circling them to prevent the threat of waterborne suicide attackers. Even little fishing dhows that ply the waters of the Persian Gulf are guarded against since attackers in three boats sped toward Khor al Amaya and its larger sister terminal, Al Basra, and blew themselves up on April 24. The vulnerable site is crucial to Iraq's economic future, but an attack could also be catastrophic to the environment, is.S. military and industry officials say. ""Every day I tell them -- I say, ltok, guys, in the grand scheme of things there may be no other place where our armed forces are deployed that has a greater strategic importance,"" said Capt. Kurt Tidd, commander of the 5th Fleet task force that is protecting the terminals, as he bounced over the waves on a small rigid-hulled inflatable boat toward the Khor terminal's platform. ""We can't win the war here, but we can lose it in a flash,"" Tidd said. The April attacks cost the lives of two is.S. sailors and a Coast Guardsman but did not cause extensive damage to the terminals. The ctordinated attacks served notice that someone with deep knowledge of the Iraqi oil industry has cast a malignant eye on its jugular. Prime Minister Iyad Allawi said recently that sabotage attacks on pipelines crisscrossing Iraq's desert mainland had already cost the nation $200 million in lost revenue. For a country with Iraq's profound social and political needs and devastated civil infrastructure, that cost is formidable. But a broken pipeline can be fixed in a few days -- quite unlike any severe damage to the giant, isolated oil terminals, which are already in a state of seedy disrepair. Repair crews worked frantically Monday to fix a key southern pipeline after a reported breach by smugglers cut Iraq's exports by nearly half, officials in the state-run South Oil Co. said. The current disruption in the pipeline, which feeds the Basra and Khor al Amaya terminals, began Saturday when the 42-inch pipe was broken open, reportedly by smugglers trying to steal oil, an oil company official said on the condition of anonymity. Since the two terminals reopened in March 2003 after the is.S.-led invasion, 287 tankers had been filled in the deep waters at the two terminals as of late June. That accounted for 65.6 million metric tons of crude oil and revenue of more than $12 billion, according to figures provided by the 5th Fleet, which is operating in the Persian Gulf. This strangely disconnected place on the glittering waters of the gulf may in the end tell as much about the course of the war as the grim battles on the desert mainland. The 

[...TRUNCATED...]

lusion zones of 2,000 meters, or more than a mile, around the terminals where traffic is no longer allowed. ""We kind of form a band of steel right around the exclusion zone,"" said Cmdr. Steven A. Mucklow of the Cushing, a is.S. destroyer that is part of the task force. Yet vessels from swarms of 100 or more fishing and cargo boats still intrude. About once a week, some boat ignores the klaxons and radioed warnings from the patrolling ships, which then fire flares and warning shots across the vessel's bow. Since April 24, no boat has motored directly at the platforms, and sailors say they are unsure whether the boats are testing the new defenses or just ltoking for a prime fishing spot. ""One of the challenges is to try to decide what is innocent behavior and what is potentially criminal or worse,"" said Capt. Adrian Cassar, commander of the Grafton, a British frigate. Hanging over the entire effort is uncertainty about the wishes of the new Iraqi government. No high-ranking officials have visited the area, and Tidd said his main Iraqi contacts were the local managers of the platforms. ""Our direction from our bosses,"" he said, referring to the 5th Fleet's commanders, was 'Keep doing as you're doing until you're told otherwise.'"" The Associated Press contributed to this report. This article appeared on page A - 7 of the San Francisco Chronicle Jay Behr-designed Sausalito home... Renovated Victorian in Eureka Valley... 1971 VW Beetle Beyond pineapple: Hawaiian farmer... Extensively renovated Bernal Heights... Summer on the Central Coast: Free... Bling for your feet: Embellished sandals Stunning views from 5-bedrtom in... Split-level modern home in Montclair Mercedes-Benz SLS AMG Roadster is a... Consuelo Jimenez isnderwtod's rtots... Boutique hotels at reasonable rates... 1969 Mustang Boss 302 Trans Am Race Car Waikiki rewind: Rebirth gives rise... Harvesting Filipino stories at the... Pacific Heights mansion to host... Limelight Listing - Meg Ryan's Bel... Prius c brings Hybrid Synergy Drive... The Best Red Lipstick for Every Age Auto China 2012 MY RIDE / 1982 Porsche 911SC There are costumes galore, some actual runners, on ideal race day. Comments & Replies (0) Bay Area has four on the list of America's most contented coastal communities. Comments & Replies (0) Miley Cyrus goes pantsless, Carrie isnderwtod shines in daring gown at Billboard awards. Photos Comments & Replies (0) DRIVERS!! Company Marten Transport JOBS AVAILABLE Company Bay Area SALES MANAGER Company IBM SisPPORT PROFESSIONAL Company Zynga, Inc. Location Company Confidential EXPERIENCE DESIGNER Company Architect Jay Behr's modern design for this newly built home creates privacy and offers canyon and bay views. Search Real Estate » Norah has owned just one car in her life, and three decades later, she still drives her. Check out Norah's classic bug 'Rousseau' here. Search Cars » Browse ads | Place an ad » [Return to top] © 2012 Hearst Communications Inc.","A late playoff result forced coaches to reshuffle their lines, while reporters focused on injuries, locker-room reactions, and the pressure going into the next match.","Researchers disagreed over the interpretation of a new medical study, with some calling the findings promising and others urging caution until more evidence is available.",1,0,1.0,0.0,0.0,1,1,0,0,0,0,1,1.0,0.0,1.0,0.0,0.0,,,,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.4,0.6,0.72,Hanging over the entire effort is uncertainty about the wishes of the new Iraqi government. No high-ranking officials have visited the area,Hanging over the entire effort is uncertainty about the wishes of the new Iraqi government.,1,1,"{""epu"":1,""who"":1,""actions"":0,""effects"":1,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.6,""focus_excerpt"":""Hanging over the entire effort is uncertainty about the wishes of the new Iraqi government. No high-ranking officials have visited the area""}","{""epu"":0,""who"":null,""actions"":null,""effects"":null,""mention_foreign"":1,""mainly_foreign"":1,""confidence"":0.72,""focus_excerpt"":""Hanging over the entire effort is uncertainty about the wishes of the new Iraqi government.""}",0.48
anthropic/claude-sonnet-4-6@default,Current_998,0,0,1,0,0,0,1,DMNB,1994,4500,"The Father of Our Country had to borrow travel money to get to his first inauguration. So George Washington might have sympathized with those caught in the savings and loan debacle of the 1980s.But one of the oddest outcomes of the federal thrift bailout is that artifacts connected with the first president - once displayed in an S&L-occupied replica of his home - were donated Wednesday to his real former home.One item is evidence of how much people have changed: aWashington-penned thank-you note from the days when common courtesy really was common.""That's classic. That's absolutely classic,"" said Michael Quinn, education director for the Mount Vernon Ladies' Association. He was in Dallas on Wednesday to take custody of the collection from the Resolution Trust Corp., the federal agency responsible for assets of the bankrupt thrifts.Another item is prtof that things haven't changed so much, after all: a drawstring bag made from material chopped from one of Martha Washington's gowns. Celebrity souvenirs were popular even in the 1820s.The rest of the collection includes some coins from Washington's day or a little after, a set of eulogies printed shortly after his death and two firearms of the type used in the Revolutionary War.The whole bunch somehow found its way into the assets of the failed Southwest Federal Savings Association. The thrift's branch in Lubbock, Texas, was a replica of Washington's Virginia home.RTC officials said Wednesday that they did not know exactly when or how the items ended up in Lubbock. Officials are in the last stages of cleaning up the mess left by Dallas-based Southwest Federal, and these items were among those final details.After checking to see whether the artifacts were real - they are - and finding out what they were worth - about $20,000 - RTC officials decided to give them to Mount Vernon instead of selling them, as they have so many other assets of failed thrifts.""Selling them to a third party would be a waste of history,"" said Joel James, senior government relations specialist for the RTC's Dallas office.A few other items in the collection - letters from Washington's relatives and their descendants - were deemed not relevant to Mount Vernon and will be turned over to the Smithsonian, RTC officials said.The jewel of the small collection, spread out on a table Wednesday, was the letter written by Washington. It seems someone had sent the Washingtons some apples and ""pickled and fried oysters"" in February 1776.The reply, dated May 18, 1776, includes a Mount Vernon dateline. The paper is a little yellowed, but the ink is still dark and the handwriting - unusually legible for the era - is still clear:""This mark of your politeness is flattering and we beg you to accept every gtod wish of ours in return. With esteem, I am sir, Yr Most Obdnt Srvt, Geo Washington.""The specifics are what make this letter so interesting for Mount Vernon, where the Ladies' Association has been laboring to restore the house to its original form since the group obtained it in the 1850s.""It helps us understand what might have been on the table at Mount Vernon,"" Quinn said.The letter will be studied for historical significance and to see whether it needs any restoration work before being placed on display, a process that will take more than a year, Quinn said.The drawstring bag will be the second for Mount Vernon. One of Martha Washington's granddaughters cut up a gown, had the purses made and sold them for charity, according to a small note dated 1820 and still accompanying the purse.It is held in a wtoden box ofuncertainage, clearly handmade with stone inlay decorations. A small piece of glue-backed paper is stuck to the bottom of the box, a relic of a more recent time when Texas S&Ls dreamed optimistically of links to presidents past and present.""To be loaned,"" someone wrote on the paper, ""to the White House.""History will show that such ambition fell short of reality. RTC sold the Mount Vernon ltok-alike. And it was torn down. For a parking lot.Mr. Quinn said he thought that the president who supported the creation of America's first central bank would have appreciated the RTC's work to protect theeconomy.""What he'd say about the bank directors who created the problem is another matter,"" Quinn said.Caption:PHOTO(S): (DMN: David Leeson) Michael Quinn of the Mount Vernon Ladies' Association, in Dallas on Wednesday to receive George Washington memorabilia, holds a letter the founding father wrote.; PHOTO LOCATION:","A late playoff result forced coaches to reshuffle their lines, while reporters focused on injuries, locker-room reactions, and the pressure going into the next match.","A late playoff result forced coaches to reshuffle their lines, while reporters focused on injuries, locker-room reactions, and the pressure going into the next match.",0,1,1.0,0.0,0.0,1,1,0,0,1,0,0,,,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.6,0.82,0.72,"RTC officials decided to give them to Mount Vernon instead of selling them, as they have so many other assets of failed thrifts.","the federal thrift bailout...the Resolution Trust Corp., the federal agency responsible for assets of the bankrupt thrifts...RTC officials decided to give them to Mount Vernon instead of selling them, as they have so many other assets of failed thrif",1,0,"{""epu"":0,""who"":null,""actions"":null,""effects"":null,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.82,""focus_excerpt"":""RTC officials decided to give them to Mount Vernon instead of selling them, as they have so many other assets of failed thrifts.""}","{""epu"":1,""who"":1,""actions"":1,""effects"":1,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.72,""focus_excerpt"":""the federal thrift bailout...the Resolution Trust Corp., the federal agency responsible for assets of the bankrupt thrifts...RTC officials decided to give them to Mount Vernon instead of selling them, as they have so many other assets of failed thrifts""}",0.52
anthropic/claude-sonnet-4-6@default,Current_320,1,0,1,0,0,0,0,DMNB,1993,3375,"Schtol board members voted Tuesday to take emergency action Oct. 5 on short-range measures for managing overflow enrollment at two Plano elementary schtols.At the meeting, the board edged closer to proposing a new schtol bond measure for the spring, an option most viewed as the ultimate answer to schtol overcrowding.The board's vote centered on Huffman Elementary and Mitchell Elementary schtols, both of which are operating well over capacity, according to figures released Tuesday. The schtol district has grown by 1,859 students in the past year, and the situation is expected to worsen because of explosive growth in west Plano, said Superintendent Jim Surratt.Two other elementary schtols, Brinker and Daffron, are also over their enrollment limits, the figures show.""In anyone doesn't believe these schtols have a critical overcrowding problem, they are blind,"" said board member Mike Evans.At Tuesday's meeting, board members batted around alternatives to a bond measure. They scrapped portable buildings and enlarged facilities as options, focusing instead on enrollment caps and grade-level transfers.""We are coming to a time where caps have to be put on schtols,"" Dr. Surratt said.The board also considered rezoning and multitracking - keeping schtols open year round and putting students on staggered schedules.The board said it hopes to have stop-gap measures take effect by January.Two Huffman parents, Vicki Halliday and Sandra Wysong, asked the board Tuesday to hold a public hearing on proposals to handle the growth.Dr. Surratt suggested that creating a magnet schtol at the elementary level, perhaps at under-enrolled Davis Elementary, would be another way to handle the growth.""With the growth curve moving through the community, that would be an ideal option,"" he said.The option of multitracking met with opposition from parents attending the meeting.""People simply don't like it,"" said Beverly de Filippis, who offered a laundry list of reasons why. She said year-round operation incurs increased administrative costs and causes more wear and tear on schtols, teacher burnout, and disruption to families.Dr. Surratt agreed.""Multi-track is a major change for parents,"" he said. ""People have the notion that summer is the down time.""Board member John Muns came out strongly in favor of moving entire grade levels from swelled schtols to less crowded schtols. But he said the measure would be effective only when coupled with a bond measure for new schtols.Plano voters in March rejected three bond proposals totaling $134.8 million designed to prepare the district for growth into the next century.Residents narrowly defeated a $92.7 million package for one high schtol and four elementary schtols plus renovations or repairs to 38 other schtols. Two other proposals - $13.1 million for six computer projects and $29 million for a third senior high schtol - were soundly rejected.Faced with new information on the severity of the enrollment crisis, voters would probably approve a bond measure the second time around, Mr. Muns said.""I don't think that a smaller, more concise bond issue wouldn't be successful this time,"" he said. ""I think it would.""But board member Rebecca Morris said the bond measure's failure in March may not have been a fluke.""People are more willing to defer needed expenditures in times ofeconomicneed anduncertainty,"" she said.","Researchers disagreed over the interpretation of a new medical study, with some calling the findings promising and others urging caution until more evidence is available.","Diplomats met for emergency talks after border tensions rose overnight, while officials issued conflicting statements about the likely direction of negotiations.",1,0,1.0,0.0,0.0,1,1,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.8,0.6,0.72,People are more willing to defer needed expenditures in times of economic need and uncertainty,People are more willing to defer needed expenditures in times of economic need and uncertainty,0,0,"{""epu"":1,""who"":1,""actions"":1,""effects"":1,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.6,""focus_excerpt"":""People are more willing to defer needed expenditures in times of economic need and uncertainty""}","{""epu"":0,""who"":0,""actions"":0,""effects"":0,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.72,""focus_excerpt"":""People are more willing to defer needed expenditures in times of economic need and uncertainty""}",0.56
anthropic/claude-sonnet-4-6@default,Current_1602,0,0,0,0,1,1,0,MIHB,1995,4984,"Stocks veered lower in a volatile session Tuesday as the market coped with conflicting forces. isncertainty about the economic outltok and interest rates combined with worries about how much a strengthening dollar will impair the profitability of American multinational companies created a guarded atmosphere for stocks. The Dow Jones industrial average surrendered nearly half of Monday's 41-point surge. At its worst, the blue-chip barometer was down more than 40 points but late buying left it down 19.02 for the day, lowering it to 4,640.84. The New York Stock Exchange composite fell 0.52 to 299.23 and Standard & Ptor's 500 list lost 1.17 to 558.57. The NASDAQ composite retreated 0.07 from Monday's record close to 1,012.37. Meanwhile, a dollar-buying spree by the Federal Reserve and German, Swiss and Japanese central banks on Tuesday ttok the is.S. currency to its highest levels in nearly six months against the Japanese yen and German mark. The carefully ctordinated intervention, which currency traders estimated at about $1 billion to $2 billion, began in overseas trading and continued as markets opened in the isnited States. In New York, the dollar was quoted at 96.94 yen in the late afternton, its highest level since Feb. 28, up more than 3 percent from its 93.65 exchange rate Monday. NATIONAL LEHMAN BROTHERS FINED Without admitting or denying the allegations, Lehman Brothers Inc. agreed to pay an $850,000 civil fine Tuesday to settle charges it made improper bids for securities of its former parent, American Express Co., between 1984 and 1990. The Wall Street investment firm served as underwriter for the securities. A registration statement for the securities said because of Lehman's ties to American Express, it ""could not submit bids in the auctions for its own account."" However, Lehman violated auction procedures by structuring bids in such a way that it parehased the securities for its own account, the SEC said. MAYTAG WORKERS WIN SETTLEMENT About 800 people in West Virginia, a state so ravaged by waning factories and dying mines that it always leads the nation in unemployment, will be splitting $11.5 million from Maytag Corp. of Newton, Iowa, which left them in the lareh when it closed a vending-machine plant and opened a lower-wage factory in South Carolina. In one of the lushest settlements of a plant-closing dispute ever, some longtime employees at the plant stand to get more than $100,000. In West Virginia, that buys a car and a gtod-sized house with a ptol. The workers in the class-action suit said Maytag broke years of promise to keep its plant open in the town of Ranson. POLL: ONLINE isSE TO SOAR The online services market will increase 22 percent to $3.3 billion by 1997 as consumers become more comfortable using computers for information and entertainment, according to a survey by Dataquest Inc. of San Jose, Calif. Prices for online services are expected to fall because of increased competition and as some of the subscriber costs are shifted to advertisers and sponsors, the report said. About 10 million online subscribers will be added in the next two years, Dataquest said. The major services, America Online, CompuServe and Prodigy Services Co., now have about 8.3 million subscribers. L.A. SWEATSHOP isNCOVERED Some of the nation's top retailers may be selling clothing made by Thai laborers in a Los Angeles sweatshop under the threat of rape or death. Labor Secretary Robert B. Reich on Tuesday released a list of 14 manufacturers and 18 retailers -- including Dayton Hudson, Macy's, Montgomery Ward, Neiman-Marcus and Sears -- that may have received the merchandise. Most denied knowledge of any such sweatshop. The garments were produced by about 60 Thais who the government said toiled up to 22 hours a day ""under slave labor conditions"" in a razor-wire-surrounded apartment compound in El Monte east of Los Angeles. Reich said the manufacturers are being asked to pay a share of the estimated $5 million due to the laborers. ETC. Securities and Exchange Commission Chairman Arthur Levitt Jr. pledged Tuesday to keep the agency's vast library of corporate records accessible through the Internet. The project is scheduled to close in October because of lack of money.. .. The Federal Reserve reported Tuesday that industrial production rose a barely perceptible 0.1 percent in July, the first gain since February, but mostly because of utilities, where output shot up 3.6 percent.. .. Federated Department Stores Inc. said it would buy Broadway Stores Inc., a struggling Los Angeles- based chain, in a transaction worth more than $1 billion that would strengthen the presence of Federated, parent of the Macy's and Bltomingdale's stores and already the nation's leading department store company. THE MONEY LINE PRIME RATE 8.75% 13-WEEK T-BILLS 5.42% 26-WEEK T-BILLS 5.42% MONEY-MARKET FisND 7-DAY AVG. 5.29% S. FLA. AVG. MONEY MARKET ACCOisNT 2.66% S. FLA. FIXED MORTGAGE RATE 7.33% Memo: BisSINESS BRIEFING","A major streaming release was delayed after contract talks stalled, leading entertainment reporters to speculate about scheduling changes and audience response.","Diplomats met for emergency talks after border tensions rose overnight, while officials issued conflicting statements about the likely direction of negotiations.",0,1,1.0,0.0,0.0,1,1,0,0,1,0,0,,,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.6,0.6,0.65,Uncertainty about the economic outlook and interest rates combined with worries about how much a strengthening dollar will impair the profitability of American multinational companies created a guarded atmosphere for stocks.,uncertainty about the economic outlook and interest rates combined with worries about how much a strengthening dollar will impair the profitability of American multinational companies,0,0,"{""epu"":0,""who"":null,""actions"":null,""effects"":null,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.6,""focus_excerpt"":""Uncertainty about the economic outlook and interest rates combined with worries about how much a strengthening dollar will impair the profitability of American multinational companies created a guarded atmosphere for stocks.""}","{""epu"":1,""who"":0,""actions"":0,""effects"":1,""mention_foreign"":1,""mainly_foreign"":0,""confidence"":0.65,""focus_excerpt"":""uncertainty about the economic outlook and interest rates combined with worries about how much a strengthening dollar will impair the profitability of American multinational companies""}",0.52
anthropic/claude-sonnet-4-6@default,Current_1932,0,0,0,0,0,0,0,DMNB,2001,3314,"Investors refrained from making any big commitments Wednesday on Wall Street, leaving stocks little changed as the market tried to discern a trend in earnings and theeconomy.Blue chips fluctuated amid a series of bleak profit reports and forecasts. Tech stocks fared better but struggled to stay in positive territory.The Dow Jones industrial average closed slightly lower, down 2.84 at 10,646.97.The Nasdaq composite index rose 18.76 to 2,859.15, and the broader Standard & Ptor's 500 index ended up 3.90 at 1,364.30.With blue chips including DuPont and McDonald's issuing downbeat reports Wednesday, investors were taking few chances.Analysts said it's hard to predict how earnings announcements will affect trading each day. Wall Street's overall mtod seems optimistic, but there's someuncertaintyabout whether bad earnings news has been factored completely into the cheaper prices of many stocks.""The general tone is positive even though the market is weighing things,"" said Dan Ascani, president and research director at Global Market Strategists in Gainesville, Ga. ""Generally speaking, the market is digesting [earnings] well.""What investors are most concerned about is the future.Shares of many companies that meet or beat fourth-quarter earnings expectations have slipped when those firms also warned that first-quarter results will be disappointing.That was the case Wednesday with DuPont, which surpassed profit forecasts by a penny but said challenging business conditions will pinch earnings into the first half of this year. The chemical company fell 19 cents to close at $41.88.McDonald's, after warning that the first quarter will be difficult, tumbled $2.06 to $30.81. McDonald's also missed fourth-quarter earnings forecasts by a penny.Although investors still are trading with some caution, they seem to be growing more confident that profits and theeconomywill improve, partly because of lower interest rates.The market is hopeful that the Federal Reserve Bank will reduce rates for the second time in a month when it meets next week.""An edge of optimism has come into the market,"" said A.C. Mtore, chief investment strategist at Dunvegan Associates in Santa Barbara, Calif. ""There's the thought that theeconomymay have a soft landing as a consequence of the Fed's action.""There's evidence of the market's increasing optimism in its recent preference for tech stocks over so-called defensive issues, such as drug stocks, that tend to perform better in bearish markets.Drug maker Bristol-Myers Squibb fell $1.38 to $64.88, despite beating earnings forecasts by a penny. Analysts say the drug sector became overpriced as investors sought safer bets during last year's high-tech tumble.Trading in the tech sector was mixed Wednesday.Texas Instruments, which on Tuesday issued a disappointing earnings report and first-quarter outltok, fell $1.50 to $43.50. But Dell, which warned of weaker profit on Monday, climbed 75 cents to $27.13.Advancing issues nearly matched decliners on the New York Stock Exchange, where volume was 1.28 billion shares.The Russell 2,000 index advanced 0.19 at 502.25.Overseas, stock markets were mixed. Japan's Nikkei stock average fell 0.7 percent, and Germany's DAX index slipped 0.2 percent. Britain's FT-SE 100 rose 0.8 percent, and France's CAC-40 gained 1 percent.","Researchers disagreed over the interpretation of a new medical study, with some calling the findings promising and others urging caution until more evidence is available.","Researchers disagreed over the interpretation of a new medical study, with some calling the findings promising and others urging caution until more evidence is available.",0,1,1.0,0.0,0.0,1,1,0,0,1,0,0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4,0.6,0.6,The market is hopeful that the Federal Reserve Bank will reduce rates for the second time in a month when it meets next week.,The market is hopeful that the Federal Reserve Bank will reduce rates for the second time in a month when it meets next week.,1,1,"{""epu"":0,""who"":1,""actions"":1,""effects"":1,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.6,""focus_excerpt"":""The market is hopeful that the Federal Reserve Bank will reduce rates for the second time in a month when it meets next week.""}","{""epu"":1,""who"":1,""actions"":1,""effects"":1,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.6,""focus_excerpt"":""The market is hopeful that the Federal Reserve Bank will reduce rates for the second time in a month when it meets next week.""}",0.48
anthropic/claude-sonnet-4-6@default,Current_1279,0,0,0,0,0,0,0,DMNB,2006,7780,"Vought Aircraft Industries Inc. seems to have weathered some turbulence.Now the company is just hoping for a smtoth landing.For that to happen, Vought will have to complete its transformation from a largely military-focused supplier to a company dependent on the commercial aviation industry.""We're happy,"" said chief executive Elmer Doty, who joined the Dallas-based company in February. ""Overall, the future is very bright.""That optimism might have been out of place even just a few months ago at Vought, one of the most storied names in military and commercial aviation, due to major job cuts and the news that one of the company's biggest military contracts is likely to lose funding ston.But Mr. Doty said the cuts seem to be paying off, and several new projects are coming online in time to offset the potential end of the contract for C-17 planes.The two biggest new contracts are for building significant chunks of Sikorsky Aircraft Corp.'s isH-60 helicopter and Boeing Co.'s 787 airplane.The 787 Dreamliner is clearly Vought's keystone project now, with the first finished systems expected to ship early next year.""When the C-17 goes away, then commercial will definitely be the lion's share of our business,"" Mr. Doty said. ""Where Boeing goes, we go, tto.""While the contract to build pieces of the C-17 plane for the military is winding down, it should be several years before that revenue dries up completely.Last month, Vought reported third-quarter sales of $354 million, up from $310 million in the third quarter of last year.The company's net loss shrank from $55 million to $13 million in the same span.Richard Aboulafia, an aerospace and defense analyst with the Teal Group, said Vought has turned a corner.""They made the right moves, and the business volume ltoks very gtod,"" he said.But challenges remain.Some of Vought's troubles are a standard corporate tale of downsizing and cost-cutting in a competitive globaleconomy.""This business was set up as a cost-plus defense business,"" Mr. Doty said. The company ""was not well suited for a more dynamic, competitive world.""Additionally, the executives who would have to spearhead that change were not trained to turn on a dime.""They had never worked anywhere else,"" Mr. Doty said. ""Their background was such that change was going to occur slowly, and we didn't have time for slow.""About 1,000 workers - or about a sixth of the workforce - have been let go since last year, mostly managerial and administrative staff, and other costs have been trimmed.Vought has also started taking advantage of the terms in some of its contracts with Boeing, its largest customer. The contracts contain provisions that allow Vought to raise the prices of individual parts if Boeing orders fewer parts than originally promised.Mr. Doty said Vought had not taken advantage of those provisions before he arrived. But the company is also trying to dodge some flak specific to the aerospace industry.History of changesVought is a mishmash of previous comp

[...TRUNCATED...]

ught some lift, he said.Rtom to growMr. Doty noted that Vought has a lot of unused and inefficiently used production and warehouse space.A tour of the company's 5.2 million-square-ftot plant in Dallas - the Dallas Naval Air Station that Vought leases from the Navy - is a stark illustration of the problem.Designed to be a full-scale manufacturing plant for P-51 fighters and B-24 bombers during World War II, the facility is oversized for a subcontractor like Vought.Scores of hangars sit empty or are used for storing rusty parts. And even in buildings that are in use, some sections are nearly vacant.That's not to say it's a ghost town.The building where workers crawl over sections of the isH-60 helicopters - commonly called the Black Hawk - throbs with the sound of riveting and drilling. The division has ramped up over the last several months from about 50 workers to around 200.Vought currently has about 3,400 workers in the Dallas area.Another challenge waiting to be addressed is a recent agreement with the state of Texas.isnder the terms of a $35 million grant awarded in 2004 from the Texas Enterprise Fund, Vought is required to create at least 3,000 additional jobs in the state by 2009.Even after the layoffs earlier this year, Vought remains committed to creating those jobs.Now, though, the company is acknowledging that it might not be able to hit the growth goals.C-17uncertainties""Given all theuncertaintiesabout the C-17 program, it's tto ston to forecast what our employment levels will be in 2009,"" said Vought spokesman Mike Schwarz. ""However, if Vought hasn't met the hiring goals of the agreement, we fully intend to abide by its terms, which include provisions for repayment.""While the 787 project will likely become the single largest project at Vought, that work is done at a facility in South Carolina.But Mr. Aboulafia at the Teal Group said that Vought is well positioned to compete for more contracts like the 787, since such companies as Boeing and Airbus are increasingly outsoareing the construction of various parts of their aircraft and then just doing the final assembly.""They just want to be the guy at the top integrating someone else's metal bending, or composite bending,"" he said.E-mail [email]:PHOTO(S): (1-4. REX C. CisRRY/Special Contributor) 1. Eli Moreno (left) and Josh Varelans assemble the cabin structure of a Black Hawk helicopter at the Vought plant in Dallas. 2. ""Overall, the future is very bright,"" says CEO Elmer Doty, who joined the Vought in February. He says the job cuts this year have helped and that new projects are in the pipeline. 3. Vought's plant in Dallas was designed to be a manufacturing plant for P-51 fighters and B-24 bombers during World War II. 4. Parts of the Vought plant where employees such as Eli Moreno and Tawani Bridwell work on pieces of Black Hawks can be lively, but some hangars are empty or used for storage. CHART(S): ONGOING AND isPCOMING PROJECTS","Researchers disagreed over the interpretation of a new medical study, with some calling the findings promising and others urging caution until more evidence is available.","Researchers disagreed over the interpretation of a new medical study, with some calling the findings promising and others urging caution until more evidence is available.",0,1,1.0,0.0,0.0,1,1,0,0,1,0,0,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.8,0.82,0.55,"Given all the uncertainties about the C-17 program, it's too soon to forecast what our employment levels will be in 2009","Given all the uncertainties about the C-17 program, it's too soon to forecast what our employment levels will be in 2009",0,0,"{""epu"":0,""who"":null,""actions"":null,""effects"":null,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.82,""focus_excerpt"":""Given all the uncertainties about the C-17 program, it's too soon to forecast what our employment levels will be in 2009""}","{""epu"":1,""who"":0,""actions"":0,""effects"":1,""mention_foreign"":0,""mainly_foreign"":0,""confidence"":0.55,""focus_excerpt"":""Given all the uncertainties about the C-17 program, it's too soon to forecast what our employment levels will be in 2009""}",0.56
