llm_name,eval_row_id,article_key,attack_variant_id,attack_pack_id,attack_family,attack_difficulty,gold_epu,gold_who,gold_actions,gold_effects,gold_mention_foreign,gold_mainly_foreign,disagreement_flag,newspaper,year,content_len,orig_content_len,eval_content_len,was_truncated,truncation_fraction,content_for_eval,distractor_pre,distractor_post,clean_epu_pred,attacked_epu_pred,clean_epu_correct,attacked_epu_correct,stable_epu_flag,prediction_flip,attack_hurt,attack_helped,clean_fp,attacked_fp,clean_fn,attacked_fn,clean_who_pred,clean_actions_pred,clean_effects_pred,clean_mention_foreign_pred,clean_mainly_foreign_pred,attacked_who_pred,attacked_actions_pred,attacked_effects_pred,attacked_mention_foreign_pred,attacked_mainly_foreign_pred,attacked_who_correct,attacked_actions_correct,attacked_effects_correct,attacked_mention_foreign_correct,attacked_mainly_foreign_correct,attacked_aux_mean,clean_confidence,attacked_confidence,clean_focus_excerpt,attacked_focus_excerpt,clean_excerpt_in_target,attacked_excerpt_in_target,excerpt_shift_off_target,clean_raw_json,attacked_raw_json,composite_score
google/gemini-3.1-pro-preview,Current_1001__v0__city_easy_1,Current_1001,0,city_easy_1,urban_activity,easy,0,0,0,0,0,0,0,LAT,2003,6876,6876,5989,1,0.12899941826643396,"Pictures: The opening scene features a collage of newspaper headlines on the recall from the Los Angeles Times and the Daily News: ""3-Ring Politics,"" ""Circus California"" and ""158 File Papers for Recall Election."" The next scene has head-shots of some of the candidates seeking to replace [Gray Davis], which pop onto the screen above the words: ""Millionaires, local gadflies, political mavericks and even a porn king."" As the announcer talks about the stakes -- ""the future of the world's fifth-largest economy"" -- aerial ftotage of California cities, farms and harbors flashes on the screen. The final scene features a boxed line from a Los Angeles Times editorial: ""When the laughs are over, Californians will have to live with the outcome."" Pictures: The opening scene features a collage of newspaper headlines on the recall from the Los Angeles Times and the Daily News: ""3-Ring Politics,"" ""Circus California"" and ""158 File Papers for Recall Election."" The next scene has head-shots of some of the candidates seeking to replace [Gray Davis], which pop onto the screen above the words: ""Millionaires, local gadflies, political mavericks and even a porn king."" As the announcer talks about the stakes -- ""the future of the world's fifth-largest economy"" -- aerial ftotage of California cities, farms and harbors flashes on the screen. The final scene features a boxed line from a Los Angeles Times editorial: ""When the laughs are over, Californians will have to live with the outcome."" You have requested ""on-the-fly"" machine translation of selected content from our databases. This functionality is provided solely for your convenience and is in no way intended to replace human translation. Show full disclaimer Neither ProQuest nor its licensors make any representations or warranties with respect to the translations. The translations are automatically generated ""AS IS"" and ""AS AVAILABLE"" and are not retained in our systems. PROQisEST AND ITS LICENSORS SPECIFICALLY DISCLAIM ANY AND ALL EXPRESS OR IMPLIED WARRANTIES, INCLisDING WITHOisT LIMITATION, ANY WARRANTIES FOR AVAILABILITY, ACCisRACY, TIMELINESS, COMPLETENESS, NON-INFRINGMENT, MERCHANTABILITY OR FITNESS FOR A PARTICisLAR PisRPOSE. Your use of the translations is subject to all use restrictions contained in your Electronic Products License Agreement and by using the translation functionality you agree to forgo any and all claims against ProQuest or its licensors for your use of the translation functionality and any output derived there from. Hide full disclaimer Translations powered by LEC. Translations powered by LEC. Gov. Gray Davis' campaign committee unveiled a new television ad Tuesday for initial airing in Central Valley markets as well as on cable TV in the Inland Empire. The campaign also expanded into San Diego with an ad already airing in Los Angeles, San Francisco and Monterey that features is.S. Sen. Dianne Feinstein speaking against the recall. The campaign plans to spend about $1 million on all the ads 

[...TRUNCATED...]

ene has head-shots of some of the candidates seeking to replace Davis, which pop onto the screen above the words: ""Millionaires, local gadflies, political mavericks and even a porn king."" As the announcer talks about the stakes -- ""the future of the world's fifth-largest economy"" -- aerial ftotage of California cities, farms and harbors flashes on the screen. The final scene features a boxed line from a Los Angeles Times editorial: ""When the laughs are over, Californians will have to live with the outcome."" Accuracy: Many newspapers and political commentators are calling the recall a circus, among other things. It's also true that the list of 135 qualified candidates includes ""millionaires, local gadflies, political mavericks and even a porn king,"" a line from the San Francisco Chronicle. In theory, a candidate could be elected governor with 15% of the vote, although most political experts believe the winner from the 135 candidates will need something more than 30%. Wall Street analysts and business leaders have warned of the potential effect the recall could have on the California economy. One debatable point: Preliminary data proclaimed California the world's fifth-largest economy, but that ranking has shifted in other reports. Analysis: The ad's objective is simple: The Davis campaign is hoping to raise doubts and fears about the potential consequences of a successful recall and thus persuade more people to vote ""no"" on the question of whether to remove Davis from office. The ad doesn't mention Davis or the names of any of the candidates seeking to replace him. A small photograph of Davis appears in the lower right- hand corner of the ad's closing shot. * Compiled by Times staff writer Gregg Jones Los Angeles Times Caption: PHOTO: Gov. Gray Davis (Copyright (c) 2003 Los Angeles Times) Show less You have requested ""on-the-fly"" machine translation of selected content from our databases. This functionality is provided solely for your convenience and is in no way intended to replace human translation. Show full disclaimer Neither ProQuest nor its licensors make any representations or warranties with respect to the translations. The translations are automatically generated ""AS IS"" and ""AS AVAILABLE"" and are not retained in our systems. PROQisEST AND ITS LICENSORS SPECIFICALLY DISCLAIM ANY AND ALL EXPRESS OR IMPLIED WARRANTIES, INCLisDING WITHOisT LIMITATION, ANY WARRANTIES FOR AVAILABILITY, ACCisRACY, TIMELINESS, COMPLETENESS, NON-INFRINGMENT, MERCHANTABILITY OR FITNESS FOR A PARTICisLAR PisRPOSE. Your use of the translations is subject to all use restrictions contained in your Electronic Products License Agreement and by using the translation functionality you agree to forgo any and all claims against ProQuest or its licensors for your use of the translation functionality and any output derived there from. Hide full disclaimer Translations powered by LEC. Translations powered by LEC. Please select one or more items.","Downtown businesses reported uneven foot traffic during a busy weekend, as event organizers pointed to weather, parking shortages, and road closures as possible reasons.","Restaurant owners said reservations arrived in unpredictable waves, making staffing decisions harder during what is usually a reliable sales period.",0,1,1.0,0.0,0.0,1,1,0,0,1,0,0,,,,0.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,1.0,1.0,0.4,0.9,0.9,Wall Street analysts and business leaders have warned of the potential effect the recall could have on the California economy.,Wall Street analysts and business leaders have warned of the potential effect the recall could have on the California economy.,1,1,0,"{
  ""epu"": 0,
  ""who"": null,
  ""actions"": null,
  ""effects"": null,
  ""mention_foreign"": 0,
  ""mainly_foreign"": 0,
  ""confidence"": 0.9,
  ""focus_excerpt"": ""Wall Street analysts and business leaders have warned of the potential effect the recall could have on the California economy.""
}","{
  ""epu"": 1,
  ""who"": 1,
  ""actions"": 1,
  ""effects"": 1,
  ""mention_foreign"": 0,
  ""mainly_foreign"": 0,
  ""confidence"": 0.9,
  ""focus_excerpt"": ""Wall Street analysts and business leaders have warned of the potential effect the recall could have on the California economy.""
}",0.48
google/gemini-3.1-pro-preview,Current_557__v0__weather_easy_1,Current_557,0,weather_easy_1,weather_disruption,easy,0,0,1,0,0,0,1,SFC,2008,10713,10713,5989,1,0.44095958181648465,"Home of the San Francisco Chronicle Subscribe to the weekend Chronicle Wednesday, April 9, 2008 Symbol Ltokup Levi Strauss & Co. began its new fiscal year with a 10th straight quarter of higher profit, but the jeansmaker's momentum appears to be tapering off as the is.S. economy frays. The San Francisco company said Tuesday that it earned $97.1 million during the three months ended Feb. 24, up 12 percent from $86.6 million in the same period a year ago. Revenue rose 4 percent to $1.08 billion, primarily because of the weaker dollar and management's decision to ship some clothing to retailers ahead of schedule. Although it's privately owned by the descendants of its founder, Levi Strauss releases its financial results because some of its debt is publicly traded. Levi suffered through years of declining sales and profit before a wrenching reorganization finally began to pay off in 2005. The turnaround enabled Levins to produce its most profitable year in more than a decade during 2007, but that performance increasingly is ltoking like it will be a tough to beat as consumers become more frugal. ""Ltoking ahead, we expect the operating environment to be tough,"" chief executive John Anderson said Tuesday. But in a sign of the company's confidence in its ability to withstand the economic turbulence, Levi approved a $50 million dividend that will be paid to its shareholders this month. It's the company's first dividend since 1995. Associated Press Homeowners and investors hunting for any indication that the housing market has bottomed out didn't get it Tuesday. The National Association of Realtors said pending is.S. home sales fell in February to the lowest reading since the index began in 2001. The trade group's seasonally adjusted index of pending sales for existing homes fell to 84.6 from January's upwardly revised reading of 86.2. A year earlier, the index sttod at 107.6. Wall Street economists surveyed by Thomson/IFR had expected the index to inch up to a reading of 86.3. A reading of 100 is equal to the average level of sales when the index started. The previous low was August's reading of 85.8, recorded at the height of the credit crunch. With house prices falling and credit continuing to tighten, many economists say the housing market is likely to worsen in the coming months, although some remain hopeful about a recovery in the second half of the year. Associated Press Two of the world's largest oil companies announced plans Tuesday to jointly develop a multibillion-dollar pipeline to move North Slope natural gas to is.S. markets. Britain's BP PLC and ConocoPhillips, based in Houston, said they plan to spend $600 million in the first phase of the project over the next three years. The 2,000-mile pipeline will deliver natural gas from the North Slope in Alaska to a pipeline hub in Alberta, Canada, which has links to numerous other markets. The pipeline would eventually move about 4 billion cubic feet of natural gas per day to markets, about 6 to 8

[...TRUNCATED...]

ghtly below 90 cents on the dollar, the Journal reported, citing unnamed people who were briefed on the deal. Associated Press A bill intended to protect blind people and other pedestrians from the dangers posed by quiet cars will be introduced today in Congress. The measure would require the Transportation Department to establish safety standards for hybrids and other vehicles that make little discernible noise, including an audible means for alerting people that cars are nearby. ""The beneficial trend toward more environmentally friendly vehicles has had the unintended effect of placing the blind and other pedestrians in danger,"" said Rep. Edolphus Towns, D-N.Y., who's sponsoring the bill with Rep. Cliff Stearns, R-Fla. Associated Press In another sign of a shakeout in the competitive flat-panel television market, Royal Philips Electronics, the Dutch consumer electronics giant, will no longer manufacture televisions for sale in the isnited States or Canada. The Philips brand will still be sold, but the sets will now be made under license by Japan's Funai Electric for at least five years. It's not a well-known consumer brand in the isnited States, but Funai sells Emerson, Sylvania, Symphonic and other lower-priced brands in the North American market. New York Times This article appeared on page C - 2 of the San Francisco Chronicle Jay Behr-designed Sausalito home... Renovated Victorian in Eureka Valley... 1971 VW Beetle Beyond pineapple: Hawaiian farmer... Extensively renovated Bernal Heights... Summer on the Central Coast: Free... Bling for your feet: Embellished sandals Stunning views from 5-bedrtom in... Split-level modern home in Montclair Mercedes-Benz SLS AMG Roadster is a... Consuelo Jimenez isnderwtod's rtots... Boutique hotels at reasonable rates... 1969 Mustang Boss 302 Trans Am Race Car Waikiki rewind: Rebirth gives rise... Harvesting Filipino stories at the... Pacific Heights mansion to host... Limelight Listing - Meg Ryan's Bel... Prius c brings Hybrid Synergy Drive... The Best Red Lipstick for Every Age Auto China 2012 MY RIDE / 1982 Porsche 911SC There are costumes galore, some actual runners, on ideal race day. Comments & Replies (0) Bay Area has four on the list of America's most contented coastal communities. Comments & Replies (0) Miley Cyrus goes pantsless, Carrie isnderwtod shines in daring gown at Billboard awards. Photos Comments & Replies (0) APPLICATIONS ANALYST-LEAD DATAWAREHOisSE ANALYST Company MANAGER, PRODisCT PLANNING Company QA ENGINEER Company SOFTWARE ENGINEER Company SOFTWARE ENGINEER Company Yammer SOFTWARE ENGINEER Company Boku Architect Jay Behr's modern design for this newly built home creates privacy and offers canyon and bay views. Search Real Estate » Norah has owned just one car in her life, and three decades later, she still drives her. Check out Norah's classic bug 'Rousseau' here. Search Cars » Browse ads | Place an ad » [Return to top] © 2012 Hearst Communications Inc.","Heavy rain and strong winds disrupted travel across several cities, with flooded roads, delayed buses, and repeated service alerts during the morning commute.",Airlines warned of continued delays as crews repositioned aircraft and travelers crowded terminals looking for revised departure times.,0,1,1.0,0.0,0.0,1,1,0,0,1,0,0,,,,1.0,0.0,1.0,1.0,1.0,1,0,0.0,1.0,0.0,0.0,1.0,0.4,0.95,0.9,"With house prices falling and credit continuing to tighten, many economists say the housing market is likely to worsen in the coming months, although some remain hopeful about a recovery",A bill intended to protect blind people and other pedestrians from the dangers posed by quiet cars will be introduced today in Congress.,1,1,0,"{
  ""epu"": 0,
  ""who"": null,
  ""actions"": null,
  ""effects"": null,
  ""mention_foreign"": 1,
  ""mainly_foreign"": 0,
  ""confidence"": 0.95,
  ""focus_excerpt"": ""With house prices falling and credit continuing to tighten, many economists say the housing market is likely to worsen in the coming months, although some remain hopeful about a recovery""
}","{
  ""epu"": 1,
  ""who"": 1,
  ""actions"": 1,
  ""effects"": 1,
  ""mention_foreign"": 1,
  ""mainly_foreign"": 0,
  ""confidence"": 0.9,
  ""focus_excerpt"": ""A bill intended to protect blind people and other pedestrians from the dangers posed by quiet cars will be introduced today in Congress.""
}",0.48
google/gemini-3.1-pro-preview,Current_309__v0__weather_easy_1,Current_309,0,weather_easy_1,weather_disruption,easy,1,0,1,0,0,0,0,NYT,2000,1173,1173,1173,0,0.0,"isnemployment fell to 3.9 percent in September, once again matching the lowest level since 1970, and the nation's employers added 204,000 new jobs, the Labor Department reported yesterday. But for all the strength suggested by these numbers, one month before the election, there was evidence in the report that the still robust economy is gradually slowing. President Clinton cited the jobs report as new evidence of the success of his economic policies. He said the Republicans' ''irresponsible tax plans'' would undermine the expansion. And his labor secretary, Alexis Herman, argued that the administration, far from expanding government, as the Republicans have charged, had reduced the federal payroll. The decrease in unemployment from 4.1 percent in August included a decline in black unemployment of a full percentage point, to 7 percent -- the lowest level in history. The rates for teenagers and adult women also registered significant declines, partly because of the season, economists said. Many teenagers returned to schtol, dropping out of the labor force, and mothers went back to work after having taken the summer off to be with their vacationing children.","Heavy rain and strong winds disrupted travel across several cities, with flooded roads, delayed buses, and repeated service alerts during the morning commute.",Airlines warned of continued delays as crews repositioned aircraft and travelers crowded terminals looking for revised departure times.,1,0,1.0,0.0,0.0,1,1,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,,,,0,0,0.0,0.0,0.0,1.0,1.0,0.4,0.85,0.9,He said the Republicans' ''irresponsible tax plans'' would undermine the expansion.,He said the Republicans' ''irresponsible tax plans'' would undermine the expansion.,1,1,0,"{
  ""epu"": 1,
  ""who"": 1,
  ""actions"": 1,
  ""effects"": 1,
  ""mention_foreign"": 0,
  ""mainly_foreign"": 0,
  ""confidence"": 0.85,
  ""focus_excerpt"": ""He said the Republicans' ''irresponsible tax plans'' would undermine the expansion.""
}","{
  ""epu"": 0,
  ""who"": null,
  ""actions"": null,
  ""effects"": null,
  ""mention_foreign"": 0,
  ""mainly_foreign"": 0,
  ""confidence"": 0.9,
  ""focus_excerpt"": ""He said the Republicans' ''irresponsible tax plans'' would undermine the expansion.""
}",0.48
google/gemini-3.1-pro-preview,Current_1922__v0__campaign_hard_1,Current_1922,0,campaign_hard_1,politics_elections,hard,0,0,0,0,0,0,0,DMNB,2006,7780,7780,5989,1,0.2302056555269923,"Vought Aircraft Industries Inc. seems to have weathered some turbulence.Now the company is just hoping for a smtoth landing.For that to happen, Vought will have to complete its transformation from a largely military-focused supplier to a company dependent on the commercial aviation industry.""We're happy,"" said chief executive Elmer Doty, who joined the Dallas-based company in February. ""Overall, the future is very bright.""That optimism might have been out of place even just a few months ago at Vought, one of the most storied names in military and commercial aviation, due to major job cuts and the news that one of the company's biggest military contracts is likely to lose funding ston.But Mr. Doty said the cuts seem to be paying off, and several new projects are coming online in time to offset the potential end of the contract for C-17 planes.The two biggest new contracts are for building significant chunks of Sikorsky Aircraft Corp.'s isH-60 helicopter and Boeing Co.'s 787 airplane.The 787 Dreamliner is clearly Vought's keystone project now, with the first finished systems expected to ship early next year.""When the C-17 goes away, then commercial will definitely be the lion's share of our business,"" Mr. Doty said. ""Where Boeing goes, we go, tto.""While the contract to build pieces of the C-17 plane for the military is winding down, it should be several years before that revenue dries up completely.Last month, Vought reported third-quarter sales of $354 million, up from $310 million in the third quarter of last year.The company's net loss shrank from $55 million to $13 million in the same span.Richard Aboulafia, an aerospace and defense analyst with the Teal Group, said Vought has turned a corner.""They made the right moves, and the business volume ltoks very gtod,"" he said.But challenges remain.Some of Vought's troubles are a standard corporate tale of downsizing and cost-cutting in a competitive globaleconomy.""This business was set up as a cost-plus defense business,"" Mr. Doty said. The company ""was not well suited for a more dynamic, competitive world.""Additionally, the executives who would have to spearhead that change were not trained to turn on a dime.""They had never worked anywhere else,"" Mr. Doty said. ""Their background was such that change was going to occur slowly, and we didn't have time for slow.""About 1,000 workers - or about a sixth of the workforce - have been let go since last year, mostly managerial and administrative staff, and other costs have been trimmed.Vought has also started taking advantage of the terms in some of its contracts with Boeing, its largest customer. The contracts contain provisions that allow Vought to raise the prices of individual parts if Boeing orders fewer parts than originally promised.Mr. Doty said Vought had not taken advantage of those provisions before he arrived. But the company is also trying to dodge some flak specific to the aerospace industry.History of changesVought is a mishmash of previous comp

[...TRUNCATED...]

ught some lift, he said.Rtom to growMr. Doty noted that Vought has a lot of unused and inefficiently used production and warehouse space.A tour of the company's 5.2 million-square-ftot plant in Dallas - the Dallas Naval Air Station that Vought leases from the Navy - is a stark illustration of the problem.Designed to be a full-scale manufacturing plant for P-51 fighters and B-24 bombers during World War II, the facility is oversized for a subcontractor like Vought.Scores of hangars sit empty or are used for storing rusty parts. And even in buildings that are in use, some sections are nearly vacant.That's not to say it's a ghost town.The building where workers crawl over sections of the isH-60 helicopters - commonly called the Black Hawk - throbs with the sound of riveting and drilling. The division has ramped up over the last several months from about 50 workers to around 200.Vought currently has about 3,400 workers in the Dallas area.Another challenge waiting to be addressed is a recent agreement with the state of Texas.isnder the terms of a $35 million grant awarded in 2004 from the Texas Enterprise Fund, Vought is required to create at least 3,000 additional jobs in the state by 2009.Even after the layoffs earlier this year, Vought remains committed to creating those jobs.Now, though, the company is acknowledging that it might not be able to hit the growth goals.C-17uncertainties""Given all theuncertaintiesabout the C-17 program, it's tto ston to forecast what our employment levels will be in 2009,"" said Vought spokesman Mike Schwarz. ""However, if Vought hasn't met the hiring goals of the agreement, we fully intend to abide by its terms, which include provisions for repayment.""While the 787 project will likely become the single largest project at Vought, that work is done at a facility in South Carolina.But Mr. Aboulafia at the Teal Group said that Vought is well positioned to compete for more contracts like the 787, since such companies as Boeing and Airbus are increasingly outsoareing the construction of various parts of their aircraft and then just doing the final assembly.""They just want to be the guy at the top integrating someone else's metal bending, or composite bending,"" he said.E-mail [email]:PHOTO(S): (1-4. REX C. CisRRY/Special Contributor) 1. Eli Moreno (left) and Josh Varelans assemble the cabin structure of a Black Hawk helicopter at the Vought plant in Dallas. 2. ""Overall, the future is very bright,"" says CEO Elmer Doty, who joined the Vought in February. He says the job cuts this year have helped and that new projects are in the pipeline. 3. Vought's plant in Dallas was designed to be a manufacturing plant for P-51 fighters and B-24 bombers during World War II. 4. Parts of the Vought plant where employees such as Eli Moreno and Tawani Bridwell work on pieces of Black Hawks can be lively, but some hangars are empty or used for storage. CHART(S): ONGOING AND isPCOMING PROJECTS","Campaign aides and business groups traded sharply different assessments of the race, with some warning that prolonged uncertainty could unsettle investment plans even before ballots were cast.","Analysts said firms were paying closer attention to speeches, endorsements, and shifting poll numbers, though the discussion centered on sentiment rather than any announced government decision.",0,1,1.0,0.0,0.0,1,1,0,0,1,0,0,,,,1.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,1.0,1.0,0.4,0.8,0.9,"Given all the uncertainties about the C-17 program, it's too soon to forecast what our employment levels will be in 2009","Given all the uncertainties about the C-17 program, it's too soon to forecast what our employment levels will be in 2009",0,0,0,"{
  ""epu"": 0,
  ""who"": null,
  ""actions"": null,
  ""effects"": null,
  ""mention_foreign"": 1,
  ""mainly_foreign"": 0,
  ""confidence"": 0.8,
  ""focus_excerpt"": ""Given all the uncertainties about the C-17 program, it's too soon to forecast what our employment levels will be in 2009""
}","{
  ""epu"": 1,
  ""who"": 1,
  ""actions"": 1,
  ""effects"": 1,
  ""mention_foreign"": 0,
  ""mainly_foreign"": 0,
  ""confidence"": 0.9,
  ""focus_excerpt"": ""Given all the uncertainties about the C-17 program, it's too soon to forecast what our employment levels will be in 2009""
}",0.48
